RowNumber	TimeStamp	X_Position_Degree_Right_Eye	Y_Position_Degree_Right_Eye	Distance_From_RightEye	Validity_Right_Eye	Pupil_Diameter_RightEye	X_Position_Degree_Left_Eye	Y_Position_Degree_Left_Eye	Distance_From_LeftEye	Validity_Left_Eye	Pupil_Diameter_LeftEye	Target X	Target Y
297	297	0	0	0	4	0	10.215536	-9.960988	0	0	1103.000000	9.984145	-10.157719
298	298	0	0	0	4	0	10.406179	-10.068063	0	0	1080.000000	9.984145	-10.157719
299	299	0	0	0	4	0	10.345545	-10.021769	0	0	1072.000000	9.984145	-10.157719
300	300	0	0	0	4	0	10.359984	-9.966779	0	0	1061.000000	9.984145	-10.157719
301	301	0	0	0	4	0	10.192411	-9.978354	0	0	1075.000000	9.984145	-10.157719
302	302	0	0	0	4	0	10.371533	-10.169284	0	0	1085.000000	9.984145	-10.157719
303	303	0	0	0	4	0	1.828665	-3.386053	0	0	1087.000000	0.000000	0.000000
304	304	0	0	0	4	0	1.622946	-3.222470	0	0	1086.000000	0.000000	0.000000
305	305	0	0	0	4	0	1.515597	-3.222470	0	0	1109.000000	0.000000	0.000000
306	306	0	0	0	4	0	0.101461	-0.468502	0	0	1122.000000	0.000000	0.000000
307	307	0	0	0	4	0	-0.047746	-0.486405	0	0	1092.000000	0.000000	0.000000
308	308	0	0	0	4	0	0.000000	-0.399870	0	0	1076.000000	0.000000	0.000000
309	309	0	0	0	4	0	0.002984	-0.322285	0	0	1057.000000	0.000000	0.000000
310	310	0	0	0	4	0	-0.050731	-0.334222	0	0	1047.000000	0.000000	0.000000
311	311	0	0	0	4	0	0.041778	-0.307365	0	0	1012.000000	0.000000	0.000000
312	312	0	0	0	4	0	0.146223	-0.250667	0	0	1000.000000	0.000000	0.000000
313	313	0	0	0	4	0	0.155176	-0.277524	0	0	982.000000	0.000000	0.000000
314	314	0	0	0	4	0	0.056699	-0.375998	0	0	982.000000	0.000000	0.000000
315	315	0	0	0	4	0	0.176064	-0.196954	0	0	947.000000	0.000000	0.000000
316	316	0	0	0	4	0	0.065652	-0.289461	0	0	935.000000	0.000000	0.000000
317	317	0	0	0	4	0	-0.017904	-0.247683	0	0	933.000000	0.000000	0.000000
318	318	0	0	0	4	0	-0.011937	-0.316317	0	0	934.000000	0.000000	0.000000
319	319	0	0	0	4	0	-0.008952	-0.337205	0	0	919.000000	0.000000	0.000000
320	320	0	0	0	4	0	0.080573	-0.232762	0	0	913.000000	0.000000	0.000000
321	321	0	0	0	4	0	-0.095493	-0.274541	0	0	925.000000	0.000000	0.000000
322	322	0	0	0	4	0	-0.086541	-0.384950	0	0	939.000000	0.000000	0.000000
323	323	0	0	0	4	0	-0.014921	-0.316317	0	0	921.000000	0.650525	0.661834
324	324	0	0	0	4	0	-0.107429	-0.280508	0	0	938.000000	2.064710	2.100605
325	325	0	0	0	4	0	-0.044762	-0.226795	0	0	944.000000	3.478895	3.539375
326	326	0	0	0	4	0	-0.104445	-0.247683	0	0	961.000000	4.893080	4.978146
327	327	0	0	0	4	0	5.024335	5.689910	0	0	902.000000	6.307264	6.416916
328	328	0	0	0	4	0	5.391321	6.132783	0	0	903.000000	7.721449	7.855686
329	329	0	0	0	4	0	5.601252	6.457093	0	0	916.000000	9.135634	9.294456
330	330	0	0	0	4	0	8.007655	8.796162	0	0	918.000000	9.984145	10.157719
331	331	0	0	0	4	0	8.297145	9.168820	0	0	903.000000	9.984145	10.157719
332	332	0	0	0	4	0	9.795897	10.757967	0	0	876.000000	9.984145	10.157719
333	333	0	0	0	4	0	9.839358	10.507185	0	0	904.000000	9.984145	10.157719
334	334	0	0	0	4	0	10.123020	10.443705	0	0	860.000000	9.984145	10.157719
335	335	0	0	0	4	0	10.333993	11.261145	0	0	845.000000	9.984145	10.157719
336	336	0	0	0	4	0	10.108559	11.243921	0	0	854.000000	9.984145	10.157719
337	337	0	0	0	4	0	9.911767	10.956569	0	0	864.000000	9.984145	10.157719
338	338	0	0	0	4	0	10.328216	11.025584	0	0	810.000000	9.984145	10.157719
339	339	0	0	0	4	0	10.276220	11.065828	0	0	813.000000	9.984145	10.157719
340	340	0	0	0	4	0	10.279109	11.223825	0	0	808.000000	9.984145	10.157719
341	341	0	0	0	4	0	10.169283	11.088820	0	0	815.000000	9.984145	10.157719
342	342	0	0	0	4	0	10.564872	11.091696	0	0	768.000000	9.984145	10.157719
343	343	0	0	0	4	0	10.443704	11.209469	0	0	787.000000	9.984145	10.157719
344	344	0	0	0	4	0	10.258883	11.352967	0	0	807.000000	9.984145	10.157719
345	345	0	0	0	4	0	10.004404	10.881763	0	0	846.000000	9.984145	10.157719
346	346	0	0	0	4	0	10.085419	10.683064	0	0	828.000000	9.984145	10.157719
347	347	0	0	0	4	0	10.120128	10.968073	0	0	835.000000	9.984145	10.157719
348	348	0	0	0	4	0	9.810385	10.783886	0	0	862.000000	9.984145	10.157719
349	349	0	0	0	4	0	9.258958	10.362871	0	0	900.000000	9.984145	10.157719
350	350	0	0	0	4	0	9.299649	9.897288	0	0	890.000000	9.372559	9.535501
351	351	0	0	0	4	0	9.002966	9.885704	0	0	906.000000	7.843594	7.979954
352	352	0	0	0	4	0	8.486983	9.735034	0	0	932.000000	6.314628	6.424407
353	353	0	0	0	4	0	7.729474	8.991322	0	0	970.000000	4.785662	4.868861
354	354	0	0	0	4	0	5.341034	5.763771	0	0	986.000000	3.256697	3.313314
355	355	0	0	0	4	0	4.636185	5.270027	0	0	992.000000	1.727731	1.757768
356	356	0	0	0	4	0	2.558703	3.638754	0	0	1021.000000	0.198766	0.202221
357	357	0	0	0	4	0	0.790751	1.479812	0	0	1031.000000	-1.330200	-1.353325
358	358	0	0	0	4	0	0.038794	0.731078	0	0	1033.000000	-2.859166	-2.908872
359	359	0	0	0	4	0	-1.581201	-1.175592	0	0	1001.000000	-4.388131	-4.464418
360	360	0	0	0	4	0	-1.447008	-1.336659	0	0	996.000000	-5.917097	-6.019965
361	361	0	0	0	4	0	-1.616983	-1.327711	0	0	1001.000000	-7.446062	-7.575511
362	362	0	0	0	4	0	-4.748824	-3.757623	0	0	1024.000000	-8.975028	-9.131058
363	363	0	0	0	4	0	-4.870313	-3.879431	0	0	1001.000000	-9.984145	-10.157719
364	364	0	0	0	4	0	-4.793276	-3.926956	0	0	997.000000	-9.984145	-10.157719
365	365	0	0	0	4	0	-11.876927	-9.862532	0	0	1000.000000	-9.984145	-10.157719
366	366	0	0	0	4	0	-12.190913	-10.221315	0	0	991.000000	-9.984145	-10.157719
367	367	0	0	0	4	0	-12.276419	-10.120129	0	0	1001.000000	-9.984145	-10.157719
368	368	0	0	0	4	0	-11.077326	-10.192412	0	0	1036.000000	-9.984145	-10.157719
369	369	0	0	0	4	0	-10.789646	-10.111451	0	0	1056.000000	-9.984145	-10.157719
370	370	0	0	0	4	0	-10.818439	-10.229987	0	0	1090.000000	-9.984145	-10.157719
371	371	0	0	0	4	0	-10.783887	-10.244436	0	0	1086.000000	-9.984145	-10.157719
372	372	0	0	0	4	0	-10.708996	-10.218425	0	0	1082.000000	-9.984145	-10.157719
373	373	0	0	0	4	0	-10.642716	-10.111451	0	0	1084.000000	-9.984145	-10.157719
374	374	0	0	0	4	0	-10.789646	-10.331105	0	0	1085.000000	-9.984145	-10.157719
375	375	0	0	0	4	0	-10.755087	-10.310885	0	0	1072.000000	-9.984145	-10.157719
376	376	0	0	0	4	0	-10.746447	-10.235766	0	0	1075.000000	-9.984145	-10.157719
377	377	0	0	0	4	0	-10.740685	-10.079633	0	0	1083.000000	-9.984145	-10.157719
378	378	0	0	0	4	0	-10.778128	-10.339769	0	0	1088.000000	-9.984145	-10.157719
379	379	0	0	0	4	0	-10.290665	-9.932036	0	0	1090.000000	-9.984145	-10.157719
380	380	0	0	0	4	0	-10.339769	-9.758223	0	0	1099.000000	-9.984145	-10.157719
381	381	0	0	0	4	0	-10.255995	-9.679947	0	0	1114.000000	-9.984145	-10.157719
382	382	0	0	0	4	0	-10.276219	-9.874119	0	0	1133.000000	-9.984145	-10.157719
383	383	0	0	0	4	0	-10.235766	-9.694445	0	0	1126.000000	-9.424901	-9.588753
384	384	0	0	0	4	0	-10.073847	-9.572619	0	0	1140.000000	-7.780067	-7.915323
385	385	0	0	0	4	0	-9.900184	-9.314181	0	0	1164.000000	-6.135232	-6.241893
386	386	0	0	0	4	0	-9.706043	-9.256052	0	0	1175.000000	-4.490398	-4.568463
387	387	0	0	0	4	0	-6.088528	-4.822908	0	0	1193.000000	-2.845564	-2.895034
388	388	0	0	0	4	0	-5.364699	-4.452328	0	0	1203.000000	-1.200729	-1.221604
389	389	0	0	0	4	0	-2.472330	-2.597419	0	0	1211.000000	0.444105	0.451826
390	390	0	0	0	4	0	-1.596110	-1.858476	0	0	1204.000000	2.088940	2.125256
391	391	0	0	0	4	0	1.002574	1.381396	0	0	1165.000000	3.733774	3.798686
392	392	0	0	0	4	0	1.530507	1.953864	0	0	1121.000000	5.378609	5.472116
393	393	0	0	0	4	0	1.849533	2.174404	0	0	1108.000000	7.023443	7.145545
394	394	0	0	0	4	0	5.639674	5.509610	0	0	1068.000000	8.668278	8.818974
395	395	0	0	0	4	0	6.221272	5.740138	0	0	1007.000000	9.984145	10.157719
396	396	0	0	0	4	0	8.662052	9.261865	0	0	974.000000	9.984145	10.157719
397	397	0	0	0	4	0	8.790333	9.511675	0	0	960.000000	9.984145	10.157719
398	398	0	0	0	4	0	10.570640	11.284106	0	0	926.000000	9.984145	10.157719
399	399	0	0	0	4	0	10.838591	11.625215	0	0	874.000000	9.984145	10.157719
400	400	0	0	0	4	0	10.674418	11.851205	0	0	868.000000	9.984145	10.157719
401	401	0	0	0	4	0	10.475447	11.536433	0	0	875.000000	9.984145	10.157719
402	402	0	0	0	4	0	10.166392	10.720520	0	0	894.000000	9.984145	10.157719
403	403	0	0	0	4	0	10.409065	11.048582	0	0	867.000000	9.984145	10.157719
404	404	0	0	0	4	0	10.255995	11.261145	0	0	889.000000	9.984145	10.157719
405	405	0	0	0	4	0	9.914663	10.982453	0	0	943.000000	9.984145	10.157719
406	406	0	0	0	4	0	9.874119	10.708997	0	0	955.000000	9.984145	10.157719
407	407	0	0	0	4	0	9.978355	10.815559	0	0	939.000000	9.984145	10.157719
408	408	0	0	0	4	0	9.824872	10.968073	0	0	969.000000	9.984145	10.157719
409	409	0	0	0	4	0	9.766917	10.855862	0	0	995.000000	9.984145	10.157719
410	410	0	0	0	4	0	9.813284	10.570640	0	0	1002.000000	9.984145	10.157719
411	411	0	0	0	4	0	9.981250	10.789645	0	0	1002.000000	9.984145	10.157719
412	412	0	0	0	4	0	9.743730	10.881763	0	0	1036.000000	9.984145	10.157719
413	413	0	0	0	4	0	9.619040	10.864497	0	0	1064.000000	9.984145	10.157719
414	414	0	0	0	4	0	9.523285	10.302220	0	0	1057.000000	9.984145	10.157719
415	415	0	0	0	4	0	9.410051	10.163502	0	0	1069.000000	-9.984145	-10.157719
416	416	0	0	0	4	0	8.793247	10.033344	0	0	1095.000000	-9.984145	-10.157719
417	417	0	0	0	4	0	8.133445	9.720538	0	0	1131.000000	-9.984145	-10.157719
418	418	0	0	0	4	0	7.767562	9.314180	0	0	1147.000000	-9.984145	-10.157719
419	419	0	0	0	4	0	7.348213	9.090277	0	0	1152.000000	-9.984145	-10.157719
420	420	0	0	0	4	0	6.807469	8.880659	0	0	1163.000000	-9.984145	-10.157719
421	421	0	0	0	4	0	6.513069	8.918525	0	0	1180.000000	-9.984145	-10.157719
422	422	0	0	0	4	0	-3.201647	8.373102	0	0	1214.000000	-9.984145	-10.157719
423	423	0	0	0	4	0	-5.133884	8.048619	0	0	1125.000000	-9.984145	-10.157719
424	424	0	0	0	4	0	-5.272986	8.186077	0	0	1109.000000	-9.984145	-10.157719
425	425	0	0	0	4	0	-5.429770	8.300067	0	0	1116.000000	-9.984145	-10.157719
426	426	0	0	0	4	0	-5.299614	7.741195	0	0	1137.000000	-9.984145	-10.157719
427	427	0	0	0	4	0	2.519985	6.589647	0	0	1124.000000	-9.984145	-10.157719
428	428	0	0	0	4	0	2.770120	6.786873	0	0	1072.000000	-9.984145	-10.157719
429	429	0	0	0	4	0	2.659954	6.695639	0	0	1078.000000	-9.984145	-10.157719
430	430	0	0	0	4	0	-1.375430	-1.876362	0	0	1214.000000	-9.984145	-10.157719
431	431	0	0	0	4	0	-3.745738	-6.430574	0	0	1212.000000	-9.984145	-10.157719
432	432	0	0	0	4	0	-3.692249	-6.309730	0	0	1184.000000	-9.984145	-10.157719
433	433	0	0	0	4	0	-3.620921	-6.294988	0	0	1190.000000	-9.984145	-10.157719
434	434	0	0	0	4	0	-3.707108	-6.300885	0	0	1204.000000	-9.984145	-10.157719
435	435	0	0	0	4	0	-9.276398	-9.253143	0	0	1185.000000	9.984145	10.157719
436	436	0	0	0	4	0	-9.830667	-9.363574	0	0	1191.000000	9.984145	10.157719
437	437	0	0	0	4	0	-9.691545	-9.369385	0	0	1214.000000	9.984145	10.157719
438	438	0	0	0	4	0	-9.775612	-9.456514	0	0	1236.000000	9.984145	10.157719
439	439	0	0	0	4	0	-9.862532	-9.404243	0	0	1241.000000	9.984145	10.157719
440	440	0	0	0	4	0	-9.842255	-9.386815	0	0	1232.000000	9.984145	10.157719
441	441	0	0	0	4	0	4.395967	3.267089	0	0	1248.000000	9.984145	10.157719
442	442	0	0	0	4	0	8.013508	7.998877	0	0	1200.000000	9.984145	10.157719
443	443	0	0	0	4	0	8.098349	8.215311	0	0	1162.000000	9.984145	10.157719
444	444	0	0	0	4	0	9.842255	10.163502	0	0	1154.000000	9.984145	10.157719
445	445	0	0	0	4	0	9.627742	10.466791	0	0	1176.000000	9.984145	10.157719
446	446	0	0	0	4	0	9.662546	10.094097	0	0	1181.000000	9.984145	10.157719
447	447	0	0	0	4	0	10.099881	10.463904	0	0	1146.000000	9.984145	10.157719
448	448	0	0	0	4	0	9.926246	10.547568	0	0	1136.000000	9.984145	10.157719
449	449	0	0	0	4	0	9.879911	10.651363	0	0	1151.000000	9.984145	10.157719
450	450	0	0	0	4	0	9.859636	10.221315	0	0	1172.000000	9.984145	10.157719
451	451	0	0	0	4	0	10.111450	10.383083	0	0	1150.000000	9.984145	10.157719
452	452	0	0	0	4	0	10.111450	10.437931	0	0	1157.000000	9.984145	10.157719
453	453	0	0	0	4	0	9.989934	10.579290	0	0	1158.000000	9.984145	10.157719
454	454	0	0	0	4	0	9.937827	10.169284	0	0	1158.000000	9.984145	10.157719
455	455	0	0	0	4	0	10.088312	10.432158	0	0	1134.000000	9.484938	10.157719
456	456	0	0	0	4	0	10.059383	10.631186	0	0	1140.000000	6.988902	10.157719
457	457	0	0	0	4	0	9.775612	10.662891	0	0	1172.000000	4.492866	10.157719
458	458	0	0	0	4	0	9.610337	10.400406	0	0	1186.000000	1.996829	10.157719
459	459	0	0	0	4	0	4.069499	10.541800	0	0	1180.000000	-0.499207	10.157719
460	460	0	0	0	4	0	0.653501	10.484103	0	0	1219.000000	-2.995244	10.157719
461	461	0	0	0	4	0	-1.062237	10.651363	0	0	1235.000000	-5.491280	10.157719
462	462	0	0	0	4	0	-2.427649	10.241546	0	0	1267.000000	-7.987316	10.157719
463	463	0	0	0	4	0	-7.113262	10.795404	0	0	1223.000000	-9.984145	10.157719
464	464	0	0	0	4	0	-10.896152	12.586617	0	0	1232.000000	-9.984145	10.157719
465	465	0	0	0	4	0	-10.801164	11.665290	0	0	1228.000000	-9.984145	10.157719
466	466	0	0	0	4	0	-11.054331	10.933556	0	0	1192.000000	-9.984145	10.157719
467	467	0	0	0	4	0	-11.264016	11.232438	0	0	1102.000000	-9.984145	10.157719
468	468	0	0	0	4	0	-11.542162	11.665290	0	0	1082.000000	-9.984145	10.157719
469	469	0	0	0	4	0	-10.203973	11.613762	0	0	1100.000000	-9.984145	10.157719
470	470	0	0	0	4	0	-10.018875	11.071577	0	0	1092.000000	-9.984145	10.157719
471	471	0	0	0	4	0	-10.018875	11.516377	0	0	1034.000000	-9.984145	10.157719
472	472	0	0	0	4	0	-10.079633	11.751128	0	0	1040.000000	-9.984145	10.157719
473	473	0	0	0	4	0	-9.958093	11.459063	0	0	1081.000000	-9.984145	10.157719
474	474	0	0	0	4	0	-9.749527	11.025584	0	0	1093.000000	-9.984145	10.157719
475	475	0	0	0	4	0	-9.766917	11.281236	0	0	1044.000000	-9.984145	10.157719
476	476	0	0	0	4	0	-9.937828	11.668151	0	0	1046.000000	-9.984145	10.157719
477	477	0	0	0	4	0	-9.653846	11.315671	0	0	1095.000000	-9.984145	10.157719
478	478	0	0	0	4	0	-9.337427	10.855862	0	0	1129.000000	-9.984145	10.157719
479	479	0	0	0	4	0	-9.354859	11.266886	0	0	1089.000000	-9.984145	10.157719
480	480	0	0	0	4	0	-9.270586	11.559350	0	0	1116.000000	-9.984145	10.157719
481	481	0	0	0	4	0	-9.072818	11.456196	0	0	1169.000000	-9.984145	10.157719
482	482	0	0	0	4	0	-8.723287	10.838591	0	0	1215.000000	-9.984145	10.157719
483	483	0	0	0	4	0	-8.673718	11.169264	0	0	1176.000000	-9.631349	9.798789
484	484	0	0	0	4	0	-8.685382	11.648116	0	0	1184.000000	-7.867365	8.004139
485	485	0	0	0	4	0	-9.891496	11.335754	0	0	1238.000000	-6.103382	6.209489
486	486	0	0	0	4	0	-9.630642	10.815559	0	0	1261.000000	-4.339399	4.414839
487	487	0	0	0	4	0	-7.415717	9.764018	0	0	1259.000000	-2.575416	2.620189
488	488	0	0	0	4	0	0.456566	0.731078	0	0	1399.000000	-0.811432	0.825539
489	489	0	0	0	4	0	1.360519	-0.295429	0	0	1384.000000	0.952551	-0.969111
490	490	0	0	0	4	0	2.451479	-1.262093	0	0	1378.000000	2.716534	-2.763761
491	491	0	0	0	4	0	3.552554	-2.144605	0	0	1357.000000	4.480517	-4.558411
492	492	0	0	0	4	0	4.624325	-3.073712	0	0	1363.000000	6.244501	-6.353061
493	493	0	0	0	4	0	5.556912	-3.885372	0	0	1376.000000	8.008484	-8.147711
494	494	0	0	0	4	0	7.884716	-8.051543	0	0	1407.000000	9.772468	-9.942361
495	495	0	0	0	4	0	8.206541	-8.454871	0	0	1376.000000	9.984145	-10.157719
496	496	0	0	0	4	0	8.460710	-8.624135	0	0	1354.000000	9.984145	-10.157719
497	497	0	0	0	4	0	10.432158	-9.905975	0	0	1344.000000	9.984145	-10.157719
498	498	0	0	0	4	0	10.423500	-10.073847	0	0	1345.000000	9.984145	-10.157719
499	499	0	0	0	4	0	10.478333	-10.120129	0	0	1343.000000	9.984145	-10.157719
500	500	0	0	0	4	0	10.397519	-10.149045	0	0	1338.000000	9.984145	-10.157719
501	501	0	0	0	4	0	10.409065	-10.123019	0	0	1341.000000	9.984145	-10.157719
502	502	0	0	0	4	0	10.394631	-10.149045	0	0	1342.000000	9.984145	-10.157719
503	503	0	0	0	4	0	10.423500	-10.180848	0	0	1324.000000	9.984145	-10.157719
504	504	0	0	0	4	0	10.510069	-10.255995	0	0	1295.000000	9.984145	-10.157719
505	505	0	0	0	4	0	10.452361	-10.209755	0	0	1285.000000	9.984145	-10.157719
506	506	0	0	0	4	0	10.466790	-10.328217	0	0	1281.000000	9.984145	-10.157719
507	507	0	0	0	4	0	10.553336	-10.394632	0	0	1258.000000	9.984145	-10.157719
508	508	0	0	0	4	0	10.547568	-10.305108	0	0	1251.000000	9.984145	-10.157719
509	509	0	0	0	4	0	10.432158	-10.322440	0	0	1266.000000	9.984145	-10.157719
510	510	0	0	0	4	0	10.420613	-10.354208	0	0	1276.000000	9.984145	-10.157719
511	511	0	0	0	4	0	10.461019	-10.362871	0	0	1279.000000	9.984145	-10.157719
512	512	0	0	0	4	0	10.466790	-10.299333	0	0	1289.000000	9.984145	-10.157719
513	513	0	0	0	4	0	10.336881	-10.157718	0	0	1300.000000	9.984145	-10.157719
514	514	0	0	0	4	0	10.229987	-10.195301	0	0	1318.000000	9.984145	-10.157719
515	515	0	0	0	4	0	10.279109	-9.998616	0	0	1304.000000	8.329522	-8.474330
516	516	0	0	0	4	0	10.114343	-9.853842	0	0	1302.000000	6.449269	-6.561389
517	517	0	0	0	4	0	9.824872	-9.784305	0	0	1302.000000	4.569016	-4.648448
518	518	0	0	0	4	0	9.447803	-9.668346	0	0	1318.000000	2.688762	-2.735506
519	519	0	0	0	4	0	5.036180	-4.932524	0	0	1282.000000	0.808509	-0.822565
520	520	0	0	0	4	0	1.497705	-1.646800	0	0	1238.000000	-1.071744	1.090377
521	521	0	0	0	4	0	0.065652	-0.307365	0	0	1206.000000	-2.951998	3.003318
522	522	0	0	0	4	0	-0.916058	0.841472	0	0	1197.000000	-4.832251	4.916259
523	523	0	0	0	4	0	-4.188246	4.369267	0	0	1110.000000	-6.712504	6.829201
524	524	0	0	0	4	0	-6.763332	8.098349	0	0	1024.000000	-8.592758	8.742142
525	525	0	0	0	4	0	-7.506665	8.036916	0	0	1017.000000	-9.984145	10.157719
526	526	0	0	0	4	0	-8.723287	9.116462	0	0	1022.000000	-9.984145	10.157719
527	527	0	0	0	4	0	-9.392624	10.076740	0	0	942.000000	-9.984145	10.157719
528	528	0	0	0	4	0	-9.621941	10.717639	0	0	904.000000	-9.984145	10.157719
529	529	0	0	0	4	0	-9.575521	10.313774	0	0	931.000000	-9.984145	10.157719
530	530	0	0	0	4	0	-9.436188	9.891496	0	0	932.000000	-9.984145	10.157719
531	531	0	0	0	4	0	-9.665446	10.622539	0	0	853.000000	-9.984145	10.157719
532	532	0	0	0	4	0	-10.270442	10.832833	0	0	865.000000	-9.984145	10.157719
533	533	0	0	0	4	0	-9.981251	10.365760	0	0	914.000000	-9.984145	10.157719
534	534	0	0	0	4	0	-9.839358	9.685745	0	0	929.000000	-9.984145	10.157719
535	535	0	0	0	4	0	-10.062278	10.403293	0	0	862.000000	-9.984145	10.157719
536	536	0	0	0	4	0	-10.137478	10.752207	0	0	876.000000	-9.984145	10.157719
537	537	0	0	0	4	0	-9.920454	10.238656	0	0	921.000000	-9.984145	10.157719
538	538	0	0	0	4	0	-9.934932	9.917559	0	0	944.000000	-9.984145	10.157719
539	539	0	0	0	4	0	-10.079633	10.186629	0	0	896.000000	-9.984145	10.157719
540	540	0	0	0	4	0	-10.140371	10.711877	0	0	912.000000	-9.984145	10.157719
541	541	0	0	0	4	0	-9.894393	10.172175	0	0	965.000000	-9.984145	10.157719
542	542	0	0	0	4	0	-9.761120	9.781408	0	0	1004.000000	-9.984145	10.157719
543	543	0	0	0	4	0	-9.732134	9.960987	0	0	952.000000	-9.984145	10.157719
544	544	0	0	0	4	0	-9.694445	10.305108	0	0	957.000000	-9.984145	10.157719
545	545	0	0	0	4	0	-9.378099	10.085419	0	0	995.000000	9.984145	-10.157719
546	546	0	0	0	4	0	-9.116462	9.372290	0	0	1026.000000	9.984145	-10.157719
547	547	0	0	0	4	0	-9.093186	9.749526	0	0	987.000000	9.984145	-10.157719
548	548	0	0	0	4	0	-9.136826	10.186629	0	0	973.000000	9.984145	-10.157719
549	549	0	0	0	4	0	-8.717459	9.874119	0	0	1012.000000	9.984145	-10.157719
550	550	0	0	0	4	0	3.157021	-4.387066	0	0	1160.000000	9.984145	-10.157719
551	551	0	0	0	4	0	5.429770	-7.207272	0	0	1152.000000	9.984145	-10.157719
552	552	0	0	0	4	0	5.302574	-7.312987	0	0	1132.000000	9.984145	-10.157719
553	553	0	0	0	4	0	10.348433	-9.471032	0	0	1152.000000	9.984145	-10.157719
554	554	0	0	0	4	0	10.293553	-9.842255	0	0	1165.000000	9.984145	-10.157719
555	555	0	0	0	4	0	10.391746	-9.795897	0	0	1176.000000	9.984145	-10.157719
556	556	0	0	0	4	0	10.357097	-9.682845	0	0	1194.000000	9.984145	-10.157719
557	557	0	0	0	4	0	10.195302	-9.630642	0	0	1228.000000	9.984145	-10.157719
558	558	0	0	0	4	0	10.172175	-9.772714	0	0	1243.000000	9.984145	-10.157719
559	559	0	0	0	4	0	10.140370	-9.798795	0	0	1240.000000	9.984145	-10.157719
560	560	0	0	0	4	0	10.151937	-9.766917	0	0	1218.000000	9.984145	-10.157719
561	561	0	0	0	4	0	10.015981	-9.911767	0	0	1203.000000	9.984145	-10.157719
562	562	0	0	0	4	0	9.940722	-9.937828	0	0	1186.000000	9.984145	-10.157719
563	563	0	0	0	4	0	10.036237	-9.914662	0	0	1162.000000	9.984145	-10.157719
564	564	0	0	0	4	0	9.894392	-9.821976	0	0	1147.000000	9.984145	-10.157719
565	565	0	0	0	4	0	9.810385	-9.746627	0	0	1141.000000	-9.984145	10.157719
566	566	0	0	0	4	0	9.662546	-9.877014	0	0	1154.000000	-9.984145	10.157719
567	567	0	0	0	4	0	9.674146	-9.821976	0	0	1155.000000	-9.984145	10.157719
568	568	0	0	0	4	0	9.624842	-9.827769	0	0	1165.000000	-9.984145	10.157719
569	569	0	0	0	4	0	1.351571	0.680355	0	0	1218.000000	-9.984145	10.157719
570	570	0	0	0	4	0	-7.993023	8.699962	0	0	1138.000000	-9.984145	10.157719
571	571	0	0	0	4	0	-8.121746	8.761186	0	0	1119.000000	-9.984145	10.157719
572	572	0	0	0	4	0	-9.351954	10.930677	0	0	1098.000000	-9.984145	10.157719
573	573	0	0	0	4	0	-10.056491	10.976701	0	0	1100.000000	-9.984145	10.157719
574	574	0	0	0	4	0	-9.848048	10.461019	0	0	1116.000000	-9.984145	10.157719
575	575	0	0	0	4	0	-10.050704	10.864497	0	0	1033.000000	-9.984145	10.157719
576	576	0	0	0	4	0	-10.189520	11.197984	0	0	1000.000000	-9.984145	10.157719
577	577	0	0	0	4	0	-10.053597	10.827075	0	0	1030.000000	-9.984145	10.157719
578	578	0	0	0	4	0	-9.920454	10.305108	0	0	1046.000000	-9.984145	10.157719
579	579	0	0	0	4	0	-10.114343	10.449475	0	0	987.000000	-9.984145	10.157719
580	580	0	0	0	4	0	-10.244436	11.060081	0	0	952.000000	-9.984145	10.157719
581	581	0	0	0	4	0	-10.128803	10.700353	0	0	969.000000	-9.984145	10.157719
582	582	0	0	0	4	0	-9.989934	10.267551	0	0	987.000000	-9.984145	10.157719
583	583	0	0	0	4	0	-10.154828	10.763727	0	0	919.000000	-9.984145	10.157719
584	584	0	0	0	4	0	-10.229987	10.988204	0	0	937.000000	-9.984145	10.157719
585	585	0	0	0	4	0	-10.070955	10.749326	0	0	976.000000	-9.984145	-10.157719
586	586	0	0	0	4	0	-9.929141	10.281998	0	0	1016.000000	-9.984145	-10.157719
587	587	0	0	0	4	0	-10.044917	10.521608	0	0	982.000000	-9.984145	-10.157719
588	588	0	0	0	4	0	-10.088311	11.042833	0	0	994.000000	-9.984145	-10.157719
589	589	0	0	0	4	0	-9.688644	9.674146	0	0	1079.000000	-9.984145	-10.157719
590	590	0	0	0	4	0	-9.636444	-9.952303	0	0	1236.000000	-9.984145	-10.157719
591	591	0	0	0	4	0	-9.258958	-9.613237	0	0	1238.000000	-9.984145	-10.157719
592	592	0	0	0	4	0	-9.157187	-9.662547	0	0	1269.000000	-9.984145	-10.157719
593	593	0	0	0	4	0	-9.078638	-9.587127	0	0	1300.000000	-9.984145	-10.157719
594	594	0	0	0	4	0	-10.021769	-9.885703	0	0	1317.000000	-9.984145	-10.157719
595	595	0	0	0	4	0	-9.932036	-9.813282	0	0	1327.000000	-9.984145	-10.157719
596	596	0	0	0	4	0	-10.062278	-9.813282	0	0	1330.000000	-9.984145	-10.157719
597	597	0	0	0	4	0	-10.018875	-9.746627	0	0	1326.000000	-9.984145	-10.157719
598	598	0	0	0	4	0	-10.065169	-9.882808	0	0	1335.000000	-9.984145	-10.157719
599	599	0	0	0	4	0	-10.036237	-9.943617	0	0	1314.000000	-9.984145	-10.157719
600	600	0	0	0	4	0	-9.981251	-9.949408	0	0	1279.000000	-9.984145	-10.157719
