RowNumber	TimeStamp	X_Position_Degree_Right_Eye	Y_Position_Degree_Right_Eye	Distance_From_RightEye	Validity_Right_Eye	Pupil_Diameter_RightEye	X_Position_Degree_Left_Eye	Y_Position_Degree_Left_Eye	Distance_From_LeftEye	Validity_Left_Eye	Pupil_Diameter_LeftEye	Target X	Target Y
305	305	0	0	0	4	0	11.192239	-10.864497	0	0	684.000000	0.000000	0.000000
306	306	0	0	0	4	0	11.160647	-10.683064	0	0	691.000000	0.000000	0.000000
307	307	0	0	0	4	0	2.293589	-2.108845	0	0	711.000000	0.000000	0.000000
308	308	0	0	0	4	0	0.346158	1.390344	0	0	695.000000	0.000000	0.000000
309	309	0	0	0	4	0	0.507293	0.441646	0	0	672.000000	0.000000	0.000000
310	310	0	0	0	4	0	0.566971	0.295429	0	0	685.000000	0.000000	0.000000
311	311	0	0	0	4	0	0.519229	0.146223	0	0	688.000000	0.000000	0.000000
312	312	0	0	0	4	0	0.092509	0.540116	0	0	659.000000	0.000000	0.000000
313	313	0	0	0	4	0	0.080573	0.525197	0	0	661.000000	0.000000	0.000000
314	314	0	0	0	4	0	0.089525	0.352126	0	0	661.000000	0.000000	0.000000
315	315	0	0	0	4	0	-0.149207	0.211874	0	0	636.000000	0.000000	0.000000
316	316	0	0	0	4	0	-90.000000	-90.000000	0	4	0.000000	0.000000	0.000000
317	317	0	0	0	4	0	-90.000000	-90.000000	0	4	0.000000	0.000000	0.000000
318	318	0	0	0	4	0	-90.000000	-90.000000	0	4	0.000000	0.000000	0.000000
319	319	0	0	0	4	0	-1.294904	-5.122042	0	0	445.000000	0.000000	0.000000
320	320	0	0	0	4	0	-0.432694	1.005557	0	0	598.000000	0.000000	0.000000
321	321	0	0	0	4	0	-0.074604	0.572939	0	0	584.000000	0.000000	0.000000
322	322	0	0	0	4	0	0.014921	0.641567	0	0	586.000000	0.000000	0.000000
323	323	0	0	0	4	0	-0.053714	0.358094	0	0	606.000000	0.650525	0.661834
324	324	0	0	0	4	0	0.295429	0.605761	0	0	600.000000	2.064710	2.100605
325	325	0	0	0	4	0	0.295429	0.632616	0	0	623.000000	3.478895	3.539375
326	326	0	0	0	4	0	0.370030	0.355110	0	0	647.000000	4.893080	4.978146
327	327	0	0	0	4	0	0.393903	0.301397	0	0	641.000000	6.307264	6.416916
328	328	0	0	0	4	0	6.073774	7.597576	0	0	520.000000	7.721449	7.855686
329	329	0	0	0	4	0	6.698583	8.349733	0	0	514.000000	9.135634	9.294456
330	330	0	0	0	4	0	7.107387	8.492821	0	0	523.000000	9.984145	10.157719
331	331	0	0	0	4	0	7.571186	9.165913	0	0	503.000000	9.984145	10.157719
332	332	0	0	0	4	0	9.934932	10.613890	0	0	519.000000	9.984145	10.157719
333	333	0	0	0	4	0	10.504300	11.195112	0	0	533.000000	9.984145	10.157719
334	334	0	0	0	4	0	10.449475	11.157775	0	0	546.000000	9.984145	10.157719
335	335	0	0	0	4	0	10.625421	11.261145	0	0	532.000000	9.984145	10.157719
336	336	0	0	0	4	0	9.888600	11.149158	0	0	527.000000	9.984145	10.157719
337	337	0	0	0	4	0	9.737932	11.014084	0	0	529.000000	9.984145	10.157719
338	338	0	0	0	4	0	9.671247	11.022709	0	0	525.000000	9.984145	10.157719
339	339	0	0	0	4	0	9.850945	11.172136	0	0	506.000000	9.984145	10.157719
340	340	0	0	0	4	0	9.758222	11.192239	0	0	507.000000	9.984145	10.157719
341	341	0	0	0	4	0	9.645144	11.031334	0	0	519.000000	9.984145	10.157719
342	342	0	0	0	4	0	9.578424	10.835711	0	0	531.000000	9.984145	10.157719
343	343	0	0	0	4	0	9.732134	10.740685	0	0	512.000000	9.984145	10.157719
344	344	0	0	0	4	0	9.595832	10.458133	0	0	515.000000	9.984145	10.157719
345	345	0	0	0	4	0	9.473935	10.414840	0	0	525.000000	9.984145	10.157719
346	346	0	0	0	4	0	9.383910	10.172175	0	0	528.000000	9.984145	10.157719
347	347	0	0	0	4	0	9.392624	10.426385	0	0	510.000000	9.984145	10.157719
348	348	0	0	0	4	0	9.209534	10.362871	0	0	511.000000	9.984145	10.157719
349	349	0	0	0	4	0	10.001511	10.140370	0	0	534.000000	9.984145	10.157719
350	350	0	0	0	4	0	9.497161	10.198193	0	0	548.000000	9.372559	9.535501
351	351	0	0	0	4	0	9.453612	10.270441	0	0	543.000000	7.843594	7.979954
352	352	0	0	0	4	0	9.270585	10.331105	0	0	547.000000	6.314628	6.424407
353	353	0	0	0	4	0	8.866094	10.085419	0	0	554.000000	4.785662	4.868861
354	354	0	0	0	4	0	8.340970	9.908873	0	0	566.000000	3.256697	3.313314
355	355	0	0	0	4	0	3.995264	5.293697	0	0	590.000000	1.727731	1.757768
356	356	0	0	0	4	0	2.704618	5.142765	0	0	584.000000	0.198766	0.202221
357	357	0	0	0	4	0	1.789911	3.897254	0	0	619.000000	-1.330200	-1.353325
358	358	0	0	0	4	0	1.104001	2.957653	0	0	640.000000	-2.859166	-2.908872
359	359	0	0	0	4	0	0.793735	2.332320	0	0	641.000000	-4.388131	-4.464418
360	360	0	0	0	4	0	-1.795874	-1.169627	0	0	643.000000	-5.917097	-6.019965
361	361	0	0	0	4	0	-1.861458	-1.306833	0	0	640.000000	-7.446062	-7.575511
362	362	0	0	0	4	0	-1.861458	-1.455954	0	0	644.000000	-8.975028	-9.131058
363	363	0	0	0	4	0	-1.956844	-1.798854	0	0	642.000000	-9.984145	-10.157719
364	364	0	0	0	4	0	-9.282211	-7.260135	0	0	604.000000	-9.984145	-10.157719
365	365	0	0	0	4	0	-9.772714	-7.700170	0	0	602.000000	-9.984145	-10.157719
366	366	0	0	0	4	0	-9.700244	-7.755844	0	0	618.000000	-9.984145	-10.157719
367	367	0	0	0	4	0	-9.624841	-7.834935	0	0	631.000000	-9.984145	-10.157719
368	368	0	0	0	4	0	-10.524493	-9.415860	0	0	621.000000	-9.984145	-10.157719
369	369	0	0	0	4	0	-10.660009	-9.752425	0	0	623.000000	-9.984145	-10.157719
370	370	0	0	0	4	0	-10.556220	-9.717639	0	0	638.000000	-9.984145	-10.157719
371	371	0	0	0	4	0	-10.521608	-9.740829	0	0	643.000000	-9.984145	-10.157719
372	372	0	0	0	4	0	-10.700353	-9.827769	0	0	639.000000	-9.984145	-10.157719
373	373	0	0	0	4	0	-10.737804	-9.816180	0	0	630.000000	-9.984145	-10.157719
374	374	0	0	0	4	0	-10.631186	-9.775612	0	0	625.000000	-9.984145	-10.157719
375	375	0	0	0	4	0	-10.440817	-9.816180	0	0	637.000000	-9.984145	-10.157719
376	376	0	0	0	4	0	-10.611007	-9.929141	0	0	622.000000	-9.984145	-10.157719
377	377	0	0	0	4	0	-10.587941	-9.856738	0	0	614.000000	-9.984145	-10.157719
378	378	0	0	0	4	0	-10.475447	-9.816180	0	0	631.000000	-9.984145	-10.157719
379	379	0	0	0	4	0	-10.258883	-9.874119	0	0	642.000000	-9.984145	-10.157719
380	380	0	0	0	4	0	-10.385971	-9.853842	0	0	639.000000	-9.984145	-10.157719
381	381	0	0	0	4	0	-10.293554	-9.679947	0	0	641.000000	-9.984145	-10.157719
382	382	0	0	0	4	0	-10.050704	-9.520383	0	0	654.000000	-9.984145	-10.157719
383	383	0	0	0	4	0	-9.845153	-9.308369	0	0	665.000000	-9.424901	-9.588753
384	384	0	0	0	4	0	-9.885703	-9.133916	0	0	666.000000	-7.780067	-7.915323
385	385	0	0	0	4	0	-9.688644	-8.845699	0	0	666.000000	-6.135232	-6.241893
386	386	0	0	0	4	0	-10.123019	-9.037897	0	0	677.000000	-4.490398	-4.568463
387	387	0	0	0	4	0	-9.691545	-8.524928	0	0	682.000000	-2.845564	-2.895034
388	388	0	0	0	4	0	-3.448498	-0.910091	0	0	718.000000	-1.200729	-1.221604
389	389	0	0	0	4	0	-2.171424	-0.202921	0	0	690.000000	0.444105	0.451826
390	390	0	0	0	4	0	-1.074170	0.319302	0	0	695.000000	2.088940	2.125256
391	391	0	0	0	4	0	-0.301396	0.763899	0	0	697.000000	3.733774	3.798686
392	392	0	0	0	4	0	0.193969	1.393326	0	0	685.000000	5.378609	5.472116
393	393	0	0	0	4	0	4.259478	6.819238	0	0	594.000000	7.023443	7.145545
394	394	0	0	0	4	0	4.769569	7.333536	0	0	618.000000	8.668278	8.818974
395	395	0	0	0	4	0	5.142765	7.559456	0	0	610.000000	9.984145	10.157719
396	396	0	0	0	4	0	5.533262	8.031064	0	0	611.000000	9.984145	10.157719
397	397	0	0	0	4	0	9.642244	10.772367	0	0	605.000000	9.984145	10.157719
398	398	0	0	0	4	0	9.703142	10.734923	0	0	613.000000	9.984145	10.157719
399	399	0	0	0	4	0	9.926246	10.806922	0	0	580.000000	9.984145	10.157719
400	400	0	0	0	4	0	9.853842	10.827075	0	0	574.000000	9.984145	10.157719
401	401	0	0	0	4	0	9.758222	10.752207	0	0	567.000000	9.984145	10.157719
402	402	0	0	0	4	0	9.740830	10.611006	0	0	559.000000	9.984145	10.157719
403	403	0	0	0	4	0	9.943618	10.717639	0	0	546.000000	9.984145	10.157719
404	404	0	0	0	4	0	9.891496	10.622539	0	0	548.000000	9.984145	10.157719
405	405	0	0	0	4	0	9.816179	10.510069	0	0	562.000000	9.984145	10.157719
406	406	0	0	0	4	0	9.784306	10.383083	0	0	567.000000	9.984145	10.157719
407	407	0	0	0	4	0	9.920454	10.512955	0	0	553.000000	9.984145	10.157719
408	408	0	0	0	4	0	9.813284	10.501415	0	0	560.000000	9.984145	10.157719
409	409	0	0	0	4	0	9.732134	10.397518	0	0	570.000000	9.984145	10.157719
410	410	0	0	0	4	0	9.708941	10.238656	0	0	579.000000	9.984145	10.157719
411	411	0	0	0	4	0	9.879911	10.420613	0	0	556.000000	9.984145	10.157719
412	412	0	0	0	4	0	9.798795	10.383083	0	0	564.000000	9.984145	10.157719
413	413	0	0	0	4	0	9.682846	10.284887	0	0	570.000000	9.984145	10.157719
414	414	0	0	0	4	0	9.598732	10.111450	0	0	582.000000	9.984145	10.157719
415	415	0	0	0	4	0	9.677046	10.232876	0	0	571.000000	-9.984145	-10.157719
416	416	0	0	0	4	0	9.529090	10.209755	0	0	576.000000	-9.984145	-10.157719
417	417	0	0	0	4	0	9.407147	10.062277	0	0	593.000000	-9.984145	-10.157719
418	418	0	0	0	4	0	9.238607	9.900185	0	0	607.000000	-9.984145	-10.157719
419	419	0	0	0	4	0	9.253144	9.952303	0	0	598.000000	-9.984145	-10.157719
420	420	0	0	0	4	0	-2.999317	2.007514	0	0	681.000000	-9.984145	-10.157719
421	421	0	0	0	4	0	-8.653303	-7.409847	0	0	660.000000	-9.984145	-10.157719
422	422	0	0	0	4	0	-8.697046	-7.389304	0	0	666.000000	-9.984145	-10.157719
423	423	0	0	0	4	0	-8.720372	-7.635689	0	0	664.000000	-9.984145	-10.157719
424	424	0	0	0	4	0	-8.734950	-7.626892	0	0	654.000000	-9.984145	-10.157719
425	425	0	0	0	4	0	-10.345545	-9.212442	0	0	658.000000	-9.984145	-10.157719
426	426	0	0	0	4	0	-10.587941	-9.758223	0	0	664.000000	-9.984145	-10.157719
427	427	0	0	0	4	0	-10.596591	-9.958093	0	0	660.000000	-9.984145	-10.157719
428	428	0	0	0	4	0	-10.717639	-9.978354	0	0	658.000000	-9.984145	-10.157719
429	429	0	0	0	4	0	-10.694589	-9.905975	0	0	644.000000	-9.984145	-10.157719
430	430	0	0	0	4	0	-10.146152	-9.850946	0	0	644.000000	-9.984145	-10.157719
431	431	0	0	0	4	0	-10.042024	-10.056491	0	0	643.000000	-9.984145	-10.157719
432	432	0	0	0	4	0	-10.131694	-10.062278	0	0	622.000000	-9.984145	-10.157719
433	433	0	0	0	4	0	-10.047811	-10.050704	0	0	619.000000	-9.984145	-10.157719
434	434	0	0	0	4	0	-9.879912	-9.969672	0	0	623.000000	-9.984145	-10.157719
435	435	0	0	0	4	0	-9.943617	-9.929141	0	0	618.000000	9.984145	10.157719
436	436	0	0	0	4	0	-10.096990	-9.926246	0	0	609.000000	9.984145	10.157719
437	437	0	0	0	4	0	-10.047811	-9.868325	0	0	609.000000	9.984145	10.157719
438	438	0	0	0	4	0	-9.897288	-9.824872	0	0	622.000000	9.984145	10.157719
439	439	0	0	0	4	0	-9.885703	-9.920454	0	0	619.000000	9.984145	10.157719
440	440	0	0	0	4	0	-1.870401	-1.813760	0	0	664.000000	9.984145	10.157719
441	441	0	0	0	4	0	8.720372	10.576407	0	0	583.000000	9.984145	10.157719
442	442	0	0	0	4	0	8.778675	9.877015	0	0	582.000000	9.984145	10.157719
443	443	0	0	0	4	0	8.874834	10.307998	0	0	575.000000	9.984145	10.157719
444	444	0	0	0	4	0	8.857353	10.357097	0	0	578.000000	9.984145	10.157719
445	445	0	0	0	4	0	8.804904	10.307998	0	0	588.000000	9.984145	10.157719
446	446	0	0	0	4	0	9.337427	10.310886	0	0	602.000000	9.984145	10.157719
447	447	0	0	0	4	0	9.531993	10.486989	0	0	582.000000	9.984145	10.157719
448	448	0	0	0	4	0	9.453612	10.547568	0	0	574.000000	9.984145	10.157719
449	449	0	0	0	4	0	9.325804	10.547568	0	0	578.000000	9.984145	10.157719
450	450	0	0	0	4	0	9.296743	10.475447	0	0	578.000000	9.984145	10.157719
451	451	0	0	0	4	0	9.441997	10.674418	0	0	548.000000	9.984145	10.157719
452	452	0	0	0	4	0	9.418764	10.651363	0	0	549.000000	9.984145	10.157719
453	453	0	0	0	4	0	9.331615	10.671537	0	0	559.000000	9.984145	10.157719
454	454	0	0	0	4	0	9.319992	10.550452	0	0	568.000000	9.984145	10.157719
455	455	0	0	0	4	0	9.514577	10.680182	0	0	549.000000	9.484938	10.157719
456	456	0	0	0	4	0	9.505869	10.778128	0	0	555.000000	6.988902	10.157719
457	457	0	0	0	4	0	9.412955	10.706115	0	0	560.000000	4.492866	10.157719
458	458	0	0	0	4	0	9.340332	10.567756	0	0	574.000000	1.996829	10.157719
459	459	0	0	0	4	0	8.836959	10.804043	0	0	564.000000	-0.499207	10.157719
460	460	0	0	0	4	0	1.959825	10.645597	0	0	565.000000	-2.995244	10.157719
461	461	0	0	0	4	0	-3.769508	10.660009	0	0	557.000000	-5.491280	10.157719
462	462	0	0	0	4	0	-3.932896	10.582174	0	0	572.000000	-7.987316	10.157719
463	463	0	0	0	4	0	-4.526475	10.766607	0	0	554.000000	-9.984145	10.157719
464	464	0	0	0	4	0	-4.796239	10.778128	0	0	548.000000	-9.984145	10.157719
465	465	0	0	0	4	0	-10.521608	10.212645	0	0	551.000000	-9.984145	10.157719
466	466	0	0	0	4	0	-10.884643	10.345545	0	0	558.000000	-9.984145	10.157719
467	467	0	0	0	4	0	-11.039957	10.368647	0	0	550.000000	-9.984145	10.157719
468	468	0	0	0	4	0	-11.045708	10.397518	0	0	547.000000	-9.984145	10.157719
469	469	0	0	0	4	0	-9.726336	10.533146	0	0	556.000000	-9.984145	10.157719
470	470	0	0	0	4	0	-9.989934	10.440817	0	0	547.000000	-9.984145	10.157719
471	471	0	0	0	4	0	-10.189520	10.510069	0	0	532.000000	-9.984145	10.157719
472	472	0	0	0	4	0	-10.143261	10.550452	0	0	532.000000	-9.984145	10.157719
473	473	0	0	0	4	0	-9.998616	10.510069	0	0	534.000000	-9.984145	10.157719
474	474	0	0	0	4	0	-9.911767	10.432158	0	0	534.000000	-9.984145	10.157719
475	475	0	0	0	4	0	-10.076741	10.536032	0	0	528.000000	-9.984145	10.157719
476	476	0	0	0	4	0	-9.963881	10.550452	0	0	527.000000	-9.984145	10.157719
477	477	0	0	0	4	0	-9.845153	10.466791	0	0	531.000000	-9.984145	10.157719
478	478	0	0	0	4	0	-9.769814	10.362871	0	0	541.000000	-9.984145	10.157719
479	479	0	0	0	4	0	-9.905975	10.437931	0	0	536.000000	-9.984145	10.157719
480	480	0	0	0	4	0	-9.839358	10.472562	0	0	540.000000	-9.984145	10.157719
481	481	0	0	0	4	0	-9.749527	10.371533	0	0	552.000000	-9.984145	10.157719
482	482	0	0	0	4	0	-9.677047	10.307998	0	0	554.000000	-9.984145	10.157719
483	483	0	0	0	4	0	-9.792999	10.417727	0	0	547.000000	-9.631349	9.798789
484	484	0	0	0	4	0	-9.720539	10.489875	0	0	548.000000	-7.867365	8.004139
485	485	0	0	0	4	0	-9.645144	10.484103	0	0	559.000000	-6.103382	6.209489
486	486	0	0	0	4	0	-9.424573	10.325329	0	0	562.000000	-4.339399	4.414839
487	487	0	0	0	4	0	-9.491355	10.209755	0	0	551.000000	-2.575416	2.620189
488	488	0	0	0	4	0	-4.200119	6.100330	0	0	598.000000	-0.811432	0.825539
489	489	0	0	0	4	0	1.381396	-2.653998	0	0	651.000000	0.952551	-0.969111
490	490	0	0	0	4	0	4.988799	-5.080595	0	0	658.000000	2.716534	-2.763761
491	491	0	0	0	4	0	5.657406	-6.056070	0	0	671.000000	4.480517	-4.558411
492	492	0	0	0	4	0	6.574922	-6.433521	0	0	673.000000	6.244501	-6.353061
493	493	0	0	0	4	0	7.321794	-6.710357	0	0	687.000000	8.008484	-8.147711
494	494	0	0	0	4	0	7.873003	-6.804526	0	0	683.000000	9.772468	-9.942361
495	495	0	0	0	4	0	8.393548	-7.442124	0	0	698.000000	9.984145	-10.157719
496	496	0	0	0	4	0	8.764101	-7.623961	0	0	688.000000	9.984145	-10.157719
497	497	0	0	0	4	0	11.842629	-10.469675	0	0	686.000000	9.984145	-10.157719
498	498	0	0	0	4	0	12.042576	-10.766606	0	0	692.000000	9.984145	-10.157719
499	499	0	0	0	4	0	11.991189	-10.835711	0	0	693.000000	9.984145	-10.157719
500	500	0	0	0	4	0	11.373044	-10.657127	0	0	686.000000	9.984145	-10.157719
501	501	0	0	0	4	0	11.117557	-10.481218	0	0	689.000000	9.984145	-10.157719
502	502	0	0	0	4	0	11.083073	-10.461019	0	0	698.000000	9.984145	-10.157719
503	503	0	0	0	4	0	11.039958	-10.611007	0	0	706.000000	9.984145	-10.157719
504	504	0	0	0	4	0	11.166392	-10.677300	0	0	699.000000	9.984145	-10.157719
505	505	0	0	0	4	0	11.235310	-10.616774	0	0	702.000000	9.984145	-10.157719
506	506	0	0	0	4	0	11.077326	-10.533146	0	0	716.000000	9.984145	-10.157719
507	507	0	0	0	4	0	11.028459	-10.622538	0	0	720.000000	9.984145	-10.157719
508	508	0	0	0	4	0	11.226697	-10.648481	0	0	712.000000	9.984145	-10.157719
509	509	0	0	0	4	0	11.246792	-10.628303	0	0	706.000000	9.984145	-10.157719
510	510	0	0	0	4	0	11.094568	-10.498529	0	0	706.000000	9.984145	-10.157719
511	511	0	0	0	4	0	11.016959	-10.564871	0	0	706.000000	9.984145	-10.157719
512	512	0	0	0	4	0	11.131921	-10.611007	0	0	690.000000	9.984145	-10.157719
513	513	0	0	0	4	0	11.103189	-10.530263	0	0	688.000000	9.984145	-10.157719
514	514	0	0	0	4	0	10.973825	-10.261773	0	0	693.000000	9.984145	-10.157719
515	515	0	0	0	4	0	10.933555	-10.273331	0	0	701.000000	8.329522	-8.474330
516	516	0	0	0	4	0	11.051457	-10.177958	0	0	689.000000	6.449269	-6.561389
517	517	0	0	0	4	0	10.991079	-9.926246	0	0	696.000000	4.569016	-4.648448
518	518	0	0	0	4	0	10.680182	-9.488453	0	0	711.000000	2.688762	-2.735506
519	519	0	0	0	4	0	3.362262	-4.185278	0	0	719.000000	0.808509	-0.822565
520	520	0	0	0	4	0	2.004534	-1.256128	0	0	713.000000	-1.071744	1.090377
521	521	0	0	0	4	0	0.966774	-0.005969	0	0	695.000000	-2.951998	3.003318
522	522	0	0	0	4	0	0.298413	1.202438	0	0	703.000000	-4.832251	4.916259
523	523	0	0	0	4	0	-5.130924	6.854540	0	0	601.000000	-6.712504	6.829201
524	524	0	0	0	4	0	-6.061972	7.720684	0	0	590.000000	-8.592758	8.742142
525	525	0	0	0	4	0	-6.392263	7.975463	0	0	593.000000	-9.984145	10.157719
526	526	0	0	0	4	0	-6.518960	8.086649	0	0	597.000000	-9.984145	10.157719
527	527	0	0	0	4	0	-8.209466	9.444900	0	0	586.000000	-9.984145	10.157719
528	528	0	0	0	4	0	-10.781005	10.024663	0	0	558.000000	-9.984145	10.157719
529	529	0	0	0	4	0	-10.703235	9.975461	0	0	550.000000	-9.984145	10.157719
530	530	0	0	0	4	0	-10.688828	9.960987	0	0	547.000000	-9.984145	10.157719
531	531	0	0	0	4	0	-10.056491	10.206864	0	0	530.000000	-9.984145	10.157719
532	532	0	0	0	4	0	-10.053597	10.305108	0	0	521.000000	-9.984145	10.157719
533	533	0	0	0	4	0	-9.923350	10.235765	0	0	517.000000	-9.984145	10.157719
534	534	0	0	0	4	0	-9.813282	10.189521	0	0	526.000000	-9.984145	10.157719
535	535	0	0	0	4	0	-9.946512	10.284887	0	0	512.000000	-9.984145	10.157719
536	536	0	0	0	4	0	-9.900184	10.342657	0	0	516.000000	-9.984145	10.157719
537	537	0	0	0	4	0	-9.784305	10.273331	0	0	519.000000	-9.984145	10.157719
538	538	0	0	0	4	0	-9.688644	10.189521	0	0	534.000000	-9.984145	10.157719
539	539	0	0	0	4	0	-9.885703	10.307998	0	0	529.000000	-9.984145	10.157719
540	540	0	0	0	4	0	-9.836462	10.336881	0	0	525.000000	-9.984145	10.157719
541	541	0	0	0	4	0	-9.726336	10.305108	0	0	533.000000	-9.984145	10.157719
542	542	0	0	0	4	0	-9.592930	10.218426	0	0	545.000000	-9.984145	10.157719
543	543	0	0	0	4	0	-9.714740	10.310886	0	0	538.000000	-9.984145	10.157719
544	544	0	0	0	4	0	-9.697343	10.354209	0	0	539.000000	-9.984145	10.157719
545	545	0	0	0	4	0	-9.546504	10.328216	0	0	545.000000	9.984145	-10.157719
546	546	0	0	0	4	0	-9.502967	10.229987	0	0	554.000000	9.984145	-10.157719
547	547	0	0	0	4	0	-9.630642	10.377309	0	0	548.000000	9.984145	-10.157719
548	548	0	0	0	4	0	-9.674146	10.374421	0	0	543.000000	9.984145	-10.157719
549	549	0	0	0	4	0	-9.531994	10.351320	0	0	555.000000	9.984145	-10.157719
550	550	0	0	0	4	0	1.840591	2.183344	0	0	682.000000	9.984145	-10.157719
551	551	0	0	0	4	0	9.526187	-9.229886	0	0	676.000000	9.984145	-10.157719
552	552	0	0	0	4	0	10.001511	-9.679947	0	0	662.000000	9.984145	-10.157719
553	553	0	0	0	4	0	9.981250	-9.636444	0	0	666.000000	9.984145	-10.157719
554	554	0	0	0	4	0	9.908872	-9.572619	0	0	680.000000	9.984145	-10.157719
555	555	0	0	0	4	0	10.876007	-10.377309	0	0	691.000000	9.984145	-10.157719
556	556	0	0	0	4	0	11.321410	-10.596591	0	0	682.000000	9.984145	-10.157719
557	557	0	0	0	4	0	11.235310	-10.429273	0	0	677.000000	9.984145	-10.157719
558	558	0	0	0	4	0	11.080199	-10.397518	0	0	677.000000	9.984145	-10.157719
559	559	0	0	0	4	0	11.045709	-10.492759	0	0	670.000000	9.984145	-10.157719
560	560	0	0	0	4	0	11.183624	-10.530263	0	0	664.000000	9.984145	-10.157719
561	561	0	0	0	4	0	11.048582	-10.310885	0	0	663.000000	9.984145	-10.157719
562	562	0	0	0	4	0	10.927801	-10.281998	0	0	677.000000	9.984145	-10.157719
563	563	0	0	0	4	0	10.962320	-10.313775	0	0	678.000000	9.984145	-10.157719
564	564	0	0	0	4	0	11.091695	-10.296443	0	0	675.000000	9.984145	-10.157719
565	565	0	0	0	4	0	11.014084	-10.206864	0	0	687.000000	-9.984145	10.157719
566	566	0	0	0	4	0	10.922048	-10.079633	0	0	698.000000	-9.984145	10.157719
567	567	0	0	0	4	0	10.907661	-10.224206	0	0	697.000000	-9.984145	10.157719
568	568	0	0	0	4	0	11.008333	-10.359984	0	0	697.000000	-9.984145	10.157719
569	569	0	0	0	4	0	9.929142	-9.270586	0	0	697.000000	-9.984145	10.157719
570	570	0	0	0	4	0	-8.308833	8.889399	0	0	623.000000	-9.984145	10.157719
571	571	0	0	0	4	0	-9.279305	9.165913	0	0	597.000000	-9.984145	10.157719
572	572	0	0	0	4	0	-9.264771	9.273491	0	0	594.000000	-9.984145	10.157719
573	573	0	0	0	4	0	-9.250237	9.293837	0	0	598.000000	-9.984145	10.157719
574	574	0	0	0	4	0	-9.688644	9.891496	0	0	580.000000	-9.984145	10.157719
575	575	0	0	0	4	0	-9.871222	10.044918	0	0	566.000000	-9.984145	10.157719
576	576	0	0	0	4	0	-9.923350	10.140370	0	0	559.000000	-9.984145	10.157719
577	577	0	0	0	4	0	-9.868325	10.123019	0	0	556.000000	-9.984145	10.157719
578	578	0	0	0	4	0	-9.804589	10.070955	0	0	554.000000	-9.984145	10.157719
579	579	0	0	0	4	0	-9.937828	10.166392	0	0	541.000000	-9.984145	10.157719
580	580	0	0	0	4	0	-9.955198	10.276220	0	0	533.000000	-9.984145	10.157719
581	581	0	0	0	4	0	-9.894393	10.235765	0	0	533.000000	-9.984145	10.157719
582	582	0	0	0	4	0	-9.877014	10.186629	0	0	539.000000	-9.984145	10.157719
583	583	0	0	0	4	0	-9.989934	10.247325	0	0	527.000000	-9.984145	10.157719
584	584	0	0	0	4	0	-9.972566	10.339769	0	0	526.000000	-9.984145	10.157719
585	585	0	0	0	4	0	-9.877014	10.241546	0	0	531.000000	-9.984145	-10.157719
586	586	0	0	0	4	0	-9.879912	10.250216	0	0	533.000000	-9.984145	-10.157719
587	587	0	0	0	4	0	-9.960988	10.305108	0	0	527.000000	-9.984145	-10.157719
588	588	0	0	0	4	0	-9.897288	10.351320	0	0	528.000000	-9.984145	-10.157719
589	589	0	0	0	4	0	-10.426385	4.802166	0	0	554.000000	-9.984145	-10.157719
590	590	0	0	0	4	0	-10.942186	-6.857482	0	0	628.000000	-9.984145	-10.157719
591	591	0	0	0	4	0	-10.717639	-7.268945	0	0	630.000000	-9.984145	-10.157719
592	592	0	0	0	4	0	-10.760848	-7.304179	0	0	623.000000	-9.984145	-10.157719
593	593	0	0	0	4	0	-10.769488	-7.321794	0	0	626.000000	-9.984145	-10.157719
594	594	0	0	0	4	0	-10.313775	-9.002966	0	0	627.000000	-9.984145	-10.157719
595	595	0	0	0	4	0	-10.293554	-9.473937	0	0	619.000000	-9.984145	-10.157719
596	596	0	0	0	4	0	-10.377309	-9.534895	0	0	610.000000	-9.984145	-10.157719
597	597	0	0	0	4	0	-10.406178	-9.531994	0	0	608.000000	-9.984145	-10.157719
598	598	0	0	0	4	0	-10.290665	-9.444901	0	0	615.000000	-9.984145	-10.157719
599	599	0	0	0	4	0	-10.325329	-9.607435	0	0	614.000000	-9.984145	-10.157719
600	600	0	0	0	4	0	-10.429273	-9.648046	0	0	597.000000	-9.984145	-10.157719
601	601	0	0	0	4	0	-10.339769	-9.581324	0	0	601.000000	-9.984145	-10.157719
602	602	0	0	0	4	0	-10.221315	-9.415860	0	0	601.000000	-9.984145	-10.157719
603	603	0	0	0	4	0	-10.076741	-9.592930	0	0	603.000000	-9.984145	-10.157719
604	604	0	0	0	4	0	-10.253104	-9.595830	0	0	592.000000	-9.984145	-10.157719
605	605	0	0	0	4	0	-10.247324	-9.552306	0	0	591.000000	9.984145	-10.157719
606	606	0	0	0	4	0	-10.120129	-9.505869	0	0	594.000000	9.984145	-10.157719
607	607	0	0	0	4	0	-10.030449	-9.511675	0	0	599.000000	9.984145	-10.157719
608	608	0	0	0	4	0	-10.180848	-9.561013	0	0	595.000000	9.984145	-10.157719
609	609	0	0	0	4	0	-10.224206	-9.424573	0	0	602.000000	9.984145	-10.157719
610	610	0	0	0	4	0	-1.056272	-9.473937	0	0	617.000000	9.984145	-10.157719
611	611	0	0	0	4	0	8.880659	-10.420612	0	0	666.000000	9.984145	-10.157719
612	612	0	0	0	4	0	9.708941	-10.518723	0	0	648.000000	9.984145	-10.157719
