RowNumber	TimeStamp	X_Position_Degree_Right_Eye	Y_Position_Degree_Right_Eye	Distance_From_RightEye	Validity_Right_Eye	Pupil_Diameter_RightEye	X_Position_Degree_Left_Eye	Y_Position_Degree_Left_Eye	Distance_From_LeftEye	Validity_Left_Eye	Pupil_Diameter_LeftEye	Target X	Target Y
306	306	0	0	0	4	0	0.035810	0.092509	0	0	686.000000	0.000000	0.000000
307	307	0	0	0	4	0	0.217842	0.155176	0	0	719.000000	0.000000	0.000000
308	308	0	0	0	4	0	0.113397	0.907107	0	0	654.000000	0.000000	0.000000
309	309	0	0	0	4	0	0.047747	0.214859	0	0	672.000000	0.000000	0.000000
310	310	0	0	0	4	0	0.182033	-0.017905	0	0	724.000000	0.000000	0.000000
311	311	0	0	0	4	0	0.158159	0.799701	0	0	681.000000	0.000000	0.000000
312	312	0	0	0	4	0	0.035810	0.319302	0	0	684.000000	0.000000	0.000000
313	313	0	0	0	4	0	0.131302	-0.050731	0	0	716.000000	0.000000	0.000000
314	314	0	0	0	4	0	0.262603	0.370030	0	0	718.000000	0.000000	0.000000
315	315	0	0	0	4	0	0.068635	0.907107	0	0	659.000000	0.000000	0.000000
316	316	0	0	0	4	0	0.125335	0.038794	0	0	700.000000	-0.112815	-0.114776
317	317	0	0	0	4	0	0.277524	0.143239	0	0	739.000000	-0.488866	-0.497365
318	318	0	0	0	4	0	0.208890	0.838488	0	0	676.000000	-0.864917	-0.879953
319	319	0	0	0	4	0	0.149207	0.050731	0	0	710.000000	-1.240967	-1.262541
320	320	0	0	0	4	0	0.313333	-0.098477	0	0	742.000000	-1.617018	-1.645130
321	321	0	0	0	4	0	0.235747	0.719144	0	0	697.000000	-1.993069	-2.027718
322	322	0	0	0	4	0	0.164128	0.277524	0	0	694.000000	-2.369119	-2.410306
323	323	0	0	0	4	0	0.223811	-0.167112	0	0	753.000000	-2.745170	-2.792894
324	324	0	0	0	4	0	0.283492	0.325269	0	0	732.000000	-3.121221	-3.175483
325	325	0	0	0	4	0	0.164128	0.563987	0	0	678.000000	-3.497271	-3.558071
326	326	0	0	0	4	0	0.152192	-0.143239	0	0	728.000000	-3.873322	-3.940659
327	327	0	0	0	4	0	0.289461	-0.023873	0	0	751.000000	-4.249372	-4.323247
328	328	0	0	0	4	0	-0.358094	-0.352126	0	0	710.000000	-4.625423	-4.705836
329	329	0	0	0	4	0	-2.630176	-2.892172	0	0	743.000000	-5.001474	-5.088424
330	330	0	0	0	4	0	-4.057623	-4.419700	0	0	780.000000	-5.377524	-5.471012
331	331	0	0	0	4	0	-5.314407	-5.006568	0	0	741.000000	-5.753575	-5.853601
332	332	0	0	0	4	0	-5.456386	-5.613075	0	0	750.000000	-6.129626	-6.236189
333	333	0	0	0	4	0	-5.633764	-6.274349	0	0	761.000000	-6.505677	-6.618777
334	334	0	0	0	4	0	-6.038363	-6.188830	0	0	756.000000	-6.881727	-7.001365
335	335	0	0	0	4	0	-6.371634	-6.530742	0	0	723.000000	-7.257778	-7.383954
336	336	0	0	0	4	0	-6.492447	-7.107387	0	0	762.000000	-7.633829	-7.766542
337	337	0	0	0	4	0	-6.698583	-7.075060	0	0	768.000000	-8.009879	-8.149130
338	338	0	0	0	4	0	-7.392238	-6.948655	0	0	732.000000	-8.385930	-8.531718
339	339	0	0	0	4	0	-7.447993	-7.483198	0	0	764.000000	-8.761980	-8.914307
340	340	0	0	0	4	0	-8.422751	-7.905210	0	0	778.000000	-9.138031	-9.296895
341	341	0	0	0	4	0	-8.799076	-7.922776	0	0	756.000000	-9.514082	-9.679483
342	342	0	0	0	4	0	-8.968030	-8.288379	0	0	760.000000	-9.890133	-10.062072
343	343	0	0	0	4	0	-9.174637	-8.557031	0	0	773.000000	-9.984145	-10.157719
344	344	0	0	0	4	0	-9.497161	-8.393547	0	0	766.000000	-9.984145	-10.157719
345	345	0	0	0	4	0	-9.790101	-8.594962	0	0	750.000000	-9.984145	-10.157719
346	346	0	0	0	4	0	-10.198193	-9.090278	0	0	761.000000	-9.984145	-10.157719
347	347	0	0	0	4	0	-10.861619	-10.094096	0	0	768.000000	-9.984145	-10.157719
348	348	0	0	0	4	0	-11.438996	-10.146152	0	0	742.000000	-9.984145	-10.157719
349	349	0	0	0	4	0	-11.444730	-10.385971	0	0	754.000000	-9.984145	-10.157719
350	350	0	0	0	4	0	-11.373045	-10.371534	0	0	760.000000	-9.984145	-10.157719
351	351	0	0	0	4	0	-11.590854	-10.328217	0	0	739.000000	-9.984145	-10.157719
352	352	0	0	0	4	0	-11.493456	-10.472563	0	0	749.000000	-9.984145	-10.157719
353	353	0	0	0	4	0	-11.381649	-10.406178	0	0	754.000000	-9.984145	-10.157719
354	354	0	0	0	4	0	-11.433262	-10.264663	0	0	754.000000	-9.984145	-10.157719
355	355	0	0	0	4	0	-10.380197	-9.874119	0	0	725.000000	-9.984145	-10.157719
356	356	0	0	0	4	0	-10.175065	-10.201083	0	0	740.000000	-9.984145	-10.157719
357	357	0	0	0	4	0	-10.096990	-9.998616	0	0	751.000000	-9.984145	-10.157719
358	358	0	0	0	4	0	-10.417727	-9.859636	0	0	731.000000	-9.984145	-10.157719
359	359	0	0	0	4	0	-10.212646	-10.102774	0	0	739.000000	-9.984145	-10.157719
360	360	0	0	0	4	0	-9.998616	-10.123019	0	0	763.000000	-9.984145	-10.157719
361	361	0	0	0	4	0	-10.325329	-9.903081	0	0	741.000000	-9.984145	-10.157719
362	362	0	0	0	4	0	-10.302220	-10.042024	0	0	735.000000	-9.984145	-10.157719
363	363	0	0	0	4	0	-10.160610	-10.180848	0	0	752.000000	-9.984145	-10.157719
364	364	0	0	0	4	0	-10.227097	-9.926246	0	0	743.000000	-9.984145	-10.157719
365	365	0	0	0	4	0	-10.371534	-9.966779	0	0	732.000000	-9.984145	-10.157719
366	366	0	0	0	4	0	-10.203973	-10.247324	0	0	752.000000	-9.984145	-10.157719
367	367	0	0	0	4	0	-10.085419	-10.065169	0	0	754.000000	-9.984145	-10.157719
368	368	0	0	0	4	0	-10.362871	-9.952303	0	0	740.000000	-9.984145	-10.157719
369	369	0	0	0	4	0	-10.108559	-10.241547	0	0	754.000000	-9.984145	-10.157719
370	370	0	0	0	4	0	-9.946512	-10.143261	0	0	770.000000	-9.984145	-10.157719
371	371	0	0	0	4	0	-10.209755	-9.937828	0	0	743.000000	-9.984145	-10.157719
372	372	0	0	0	4	0	-10.203973	-10.096990	0	0	739.000000	-9.984145	-10.157719
373	373	0	0	0	4	0	-9.984144	-10.215536	0	0	759.000000	-9.984145	-10.157719
374	374	0	0	0	4	0	-10.102774	-9.934932	0	0	748.000000	-9.984145	-10.157719
375	375	0	0	0	4	0	-10.264663	-9.958093	0	0	726.000000	-9.984145	-10.157719
376	376	0	0	0	4	0	-10.073847	-10.151937	0	0	750.000000	-9.984145	-10.157719
377	377	0	0	0	4	0	-9.943617	-10.027556	0	0	766.000000	-9.984145	-10.157719
378	378	0	0	0	4	0	-10.279109	-9.879912	0	0	734.000000	-9.984145	-10.157719
379	379	0	0	0	4	0	-10.088311	-10.111451	0	0	748.000000	-9.984145	-10.157719
380	380	0	0	0	4	0	-9.813282	-10.056491	0	0	775.000000	-9.984145	-10.157719
381	381	0	0	0	4	0	-10.085419	-9.784305	0	0	747.000000	-9.984145	-10.157719
382	382	0	0	0	4	0	-10.007298	-9.914662	0	0	753.000000	-9.984145	-10.157719
383	383	0	0	0	4	0	-9.764019	-10.007298	0	0	762.000000	-9.984145	-10.157719
384	384	0	0	0	4	0	-9.807489	-9.569718	0	0	755.000000	-9.984145	-10.157719
385	385	0	0	0	4	0	-9.940722	-9.540699	0	0	740.000000	-9.984145	-10.157719
386	386	0	0	0	4	0	-9.790101	-9.778510	0	0	752.000000	-9.984145	-10.157719
387	387	0	0	0	4	0	-9.650946	-9.529090	0	0	759.000000	-9.984145	-10.157719
388	388	0	0	0	4	0	-9.856738	-9.398434	0	0	740.000000	-9.984145	-10.157719
389	389	0	0	0	4	0	-9.648046	-9.520383	0	0	755.000000	-9.984145	-10.157719
390	390	0	0	0	4	0	-9.389719	-9.508772	0	0	770.000000	-9.984145	-10.157719
391	391	0	0	0	4	0	-9.607435	-9.308369	0	0	748.000000	-9.984145	-10.157719
392	392	0	0	0	4	0	-9.473937	-9.433285	0	0	755.000000	-9.984145	-10.157719
393	393	0	0	0	4	0	-9.311274	-9.552306	0	0	767.000000	-9.666179	-9.834225
394	394	0	0	0	4	0	-9.407146	-9.186271	0	0	757.000000	-9.242224	-9.402899
395	395	0	0	0	4	0	-9.436188	-9.305461	0	0	748.000000	-8.818269	-8.971573
396	396	0	0	0	4	0	-9.261864	-9.462322	0	0	763.000000	-8.394313	-8.540248
397	397	0	0	0	4	0	-9.224071	-9.200810	0	0	764.000000	-7.970358	-8.108922
398	398	0	0	0	4	0	-9.427476	-9.037897	0	0	747.000000	-7.546403	-7.677596
399	399	0	0	0	4	0	-9.317086	-9.302556	0	0	759.000000	-7.122447	-7.246271
400	400	0	0	0	4	0	-9.139735	-9.256052	0	0	775.000000	-6.698493	-6.814945
401	401	0	0	0	4	0	-9.389719	-8.936000	0	0	747.000000	-6.274537	-6.383619
402	402	0	0	0	4	0	-9.285119	-9.128098	0	0	752.000000	-5.850582	-5.952294
403	403	0	0	0	4	0	-9.055357	-9.229886	0	0	770.000000	-5.426627	-5.520968
404	404	0	0	0	4	0	-9.043715	-8.828218	0	0	765.000000	-5.002671	-5.089643
405	405	0	0	0	4	0	-8.970941	-8.699962	0	0	745.000000	-4.578716	-4.658317
406	406	0	0	0	4	0	-7.145584	-7.113262	0	0	771.000000	-4.154761	-4.226991
407	407	0	0	0	4	0	-4.642115	-5.127963	0	0	773.000000	-3.730806	-3.795666
408	408	0	0	0	4	0	-4.425632	-4.223863	0	0	734.000000	-3.306851	-3.364340
409	409	0	0	0	4	0	-3.885372	-4.407833	0	0	758.000000	-2.882895	-2.933014
410	410	0	0	0	4	0	-3.454445	-4.119970	0	0	781.000000	-2.458940	-2.501689
411	411	0	0	0	4	0	-3.406868	-3.195697	0	0	737.000000	-2.034985	-2.070363
412	412	0	0	0	4	0	-3.040980	-3.442550	0	0	745.000000	-1.611030	-1.639037
413	413	0	0	0	4	0	-2.567637	-3.299807	0	0	775.000000	-1.187075	-1.207712
414	414	0	0	0	4	0	-2.198244	-2.487222	0	0	764.000000	-0.763119	-0.776386
415	415	0	0	0	4	0	-2.007514	-2.225061	0	0	738.000000	-0.339164	-0.345060
416	416	0	0	0	4	0	-1.602074	-2.341258	0	0	756.000000	0.000000	0.000000
417	417	0	0	0	4	0	-0.951859	-0.710192	0	0	768.000000	0.000000	0.000000
418	418	0	0	0	4	0	-0.298413	0.948874	0	0	694.000000	0.000000	0.000000
419	419	0	0	0	4	0	0.044762	0.498342	0	0	715.000000	0.000000	0.000000
420	420	0	0	0	4	0	0.555036	0.617697	0	0	753.000000	0.000000	0.000000
421	421	0	0	0	4	0	0.757931	1.879343	0	0	693.000000	0.000000	0.000000
422	422	0	0	0	4	0	0.942908	1.813760	0	0	672.000000	0.000000	0.000000
423	423	0	0	0	4	0	1.184541	1.452972	0	0	710.000000	0.000000	0.000000
424	424	0	0	0	4	0	1.411219	2.010495	0	0	705.000000	0.000000	0.000000
425	425	0	0	0	4	0	1.366484	2.746302	0	0	651.000000	0.000000	0.000000
426	426	0	0	0	4	0	1.324729	1.783948	0	0	662.000000	0.000000	0.000000
427	427	0	0	0	4	0	1.402273	1.652763	0	0	701.000000	0.000000	0.000000
428	428	0	0	0	4	0	1.309816	2.796914	0	0	633.000000	0.000000	0.000000
429	429	0	0	0	4	0	0.525197	0.936941	0	0	660.000000	0.000000	0.000000
430	430	0	0	0	4	0	-0.035810	0.098477	0	0	711.000000	0.000000	0.000000
431	431	0	0	0	4	0	-0.020889	0.871306	0	0	658.000000	0.000000	0.000000
432	432	0	0	0	4	0	-0.146224	0.453582	0	0	643.000000	0.000000	0.000000
433	433	0	0	0	4	0	-0.029842	0.158159	0	0	668.000000	0.000000	0.000000
434	434	0	0	0	4	0	0.095493	0.549068	0	0	681.000000	0.000000	0.000000
435	435	0	0	0	4	0	-0.137270	1.083119	0	0	625.000000	0.000000	0.000000
436	436	0	0	0	4	0	-0.083556	0.202921	0	0	663.000000	0.000000	0.000000
437	437	0	0	0	4	0	0.098477	0.235747	0	0	698.000000	0.000000	0.000000
438	438	0	0	0	4	0	-0.071620	1.095052	0	0	635.000000	0.000000	0.000000
439	439	0	0	0	4	0	-0.164128	0.247683	0	0	662.000000	0.000000	0.000000
440	440	0	0	0	4	0	0.002984	0.029842	0	0	707.000000	0.000000	0.000000
441	441	0	0	0	4	0	0.047747	0.829537	0	0	660.000000	0.000000	0.000000
442	442	0	0	0	4	0	-0.098477	0.352126	0	0	657.000000	0.000000	0.000000
443	443	0	0	0	4	0	-0.014921	-0.008952	0	0	703.000000	0.000000	0.000000
444	444	0	0	0	4	0	0.083556	0.531164	0	0	696.000000	0.000000	0.000000
445	445	0	0	0	4	0	-0.017904	0.677372	0	0	665.000000	0.000000	0.000000
446	446	0	0	0	4	0	-0.059683	0.101461	0	0	686.000000	0.000000	0.000000
447	447	0	0	0	4	0	0.086540	0.176064	0	0	712.000000	0.000000	0.000000
448	448	0	0	0	4	0	-0.005969	0.922024	0	0	657.000000	0.000000	0.000000
449	449	0	0	0	4	0	-0.098477	0.188001	0	0	680.000000	0.000000	0.000000
450	450	0	0	0	4	0	0.092509	-0.005969	0	0	726.000000	0.000000	0.000000
451	451	0	0	0	4	0	-0.011937	0.832520	0	0	679.000000	0.000000	0.000000
452	452	0	0	0	4	0	-0.101462	0.471486	0	0	679.000000	0.000000	0.000000
453	453	0	0	0	4	0	0.017905	-0.092509	0	0	730.000000	0.000000	0.000000
454	454	0	0	0	4	0	0.110414	0.486405	0	0	720.000000	0.000000	0.000000
455	455	0	0	0	4	0	-0.029842	0.835504	0	0	664.000000	0.000000	0.000000
456	456	0	0	0	4	0	-0.008952	0.053714	0	0	701.000000	0.000000	0.000000
457	457	0	0	0	4	0	0.173080	0.149207	0	0	742.000000	0.000000	0.000000
458	458	0	0	0	4	0	0.032826	0.898157	0	0	686.000000	0.000000	0.000000
459	459	0	0	0	4	0	0.002984	0.101461	0	0	705.000000	0.000000	0.000000
460	460	0	0	0	4	0	0.131302	-0.080573	0	0	747.000000	0.000000	0.000000
461	461	0	0	0	4	0	0.071620	0.713176	0	0	704.000000	0.000000	0.000000
462	462	0	0	0	4	0	-0.017904	0.158159	0	0	710.000000	0.000000	0.000000
463	463	0	0	0	4	0	0.077588	-0.170097	0	0	739.000000	0.000000	0.000000
464	464	0	0	0	4	0	0.116382	0.390918	0	0	737.000000	0.000000	0.000000
465	465	0	0	0	4	0	-0.020889	0.483422	0	0	711.000000	0.000000	0.000000
466	466	0	0	0	4	0	-0.005969	-0.092509	0	0	730.000000	-9.984145	-10.157719
467	467	0	0	0	4	0	0.149207	0.011936	0	0	763.000000	-9.984145	-10.157719
468	468	0	0	0	4	0	0.032826	0.680355	0	0	712.000000	-9.984145	-10.157719
469	469	0	0	0	4	0	-0.002983	0.008952	0	0	733.000000	-9.984145	-10.157719
470	470	0	0	0	4	0	0.134287	-0.143239	0	0	774.000000	-9.984145	-10.157719
471	471	0	0	0	4	0	0.062667	0.725111	0	0	720.000000	-9.984145	-10.157719
472	472	0	0	0	4	0	0.014921	0.056699	0	0	735.000000	-9.984145	-10.157719
473	473	0	0	0	4	0	0.077588	-0.188001	0	0	763.000000	-9.984145	-10.157719
474	474	0	0	0	4	0	0.119366	0.373014	0	0	753.000000	-9.984145	-10.157719
475	475	0	0	0	4	0	-0.116383	0.456566	0	0	705.000000	-9.984145	-10.157719
476	476	0	0	0	4	0	-4.541303	-3.338470	0	0	786.000000	-9.984145	-10.157719
477	477	0	0	0	4	0	-8.895224	-7.565320	0	0	800.000000	-9.984145	-10.157719
478	478	0	0	0	4	0	-10.631186	-10.108559	0	0	769.000000	-9.984145	-10.157719
479	479	0	0	0	4	0	-10.550451	-10.186629	0	0	780.000000	-9.984145	-10.157719
480	480	0	0	0	4	0	-10.229987	-10.128803	0	0	795.000000	-9.984145	-10.157719
481	481	0	0	0	4	0	-10.567757	-9.894393	0	0	772.000000	-9.984145	-10.157719
482	482	0	0	0	4	0	-10.446589	-10.099881	0	0	774.000000	-9.984145	-10.157719
483	483	0	0	0	4	0	-10.296443	-10.177958	0	0	787.000000	-9.984145	-10.157719
484	484	0	0	0	4	0	-10.388858	-9.911767	0	0	782.000000	-9.984145	-10.157719
485	485	0	0	0	4	0	-10.486990	-9.975461	0	0	770.000000	-9.984145	-10.157719
486	486	0	0	0	4	0	-10.351321	-10.157718	0	0	783.000000	-9.984145	-10.157719
487	487	0	0	0	4	0	-10.342658	-9.914662	0	0	788.000000	-9.984145	-10.157719
488	488	0	0	0	4	0	-10.533146	-9.859636	0	0	771.000000	-9.984145	-10.157719
489	489	0	0	0	4	0	-10.417727	-10.076741	0	0	784.000000	-9.984145	-10.157719
490	490	0	0	0	4	0	-10.180848	-10.033344	0	0	797.000000	-9.984145	-10.157719
491	491	0	0	0	4	0	-10.475447	-9.839358	0	0	774.000000	-9.984145	-10.157719
492	492	0	0	0	4	0	-10.446589	-10.050704	0	0	778.000000	-9.984145	-10.157719
493	493	0	0	0	4	0	-10.224206	-10.096990	0	0	793.000000	-9.984145	-10.157719
494	494	0	0	0	4	0	-10.365760	-9.836462	0	0	781.000000	-9.984145	-10.157719
495	495	0	0	0	4	0	-10.417727	-9.934932	0	0	765.000000	-9.984145	-10.157719
496	496	0	0	0	4	0	-10.279109	-10.212646	0	0	786.000000	-9.984145	-10.157719
497	497	0	0	0	4	0	-10.253104	-9.987039	0	0	777.000000	-9.984145	-10.157719
498	498	0	0	0	4	0	-10.484103	-9.871222	0	0	762.000000	-9.984145	-10.157719
499	499	0	0	0	4	0	-10.345545	-10.149045	0	0	767.000000	-9.984145	-10.157719
500	500	0	0	0	4	0	-10.114343	-10.091205	0	0	785.000000	-9.984145	-10.157719
501	501	0	0	0	4	0	-10.443705	-9.937828	0	0	756.000000	-9.984145	-10.157719
502	502	0	0	0	4	0	-10.342658	-10.154828	0	0	758.000000	-9.984145	-10.157719
503	503	0	0	0	4	0	-10.091205	-10.250216	0	0	777.000000	-9.984145	-10.157719
504	504	0	0	0	4	0	-10.261773	-9.955198	0	0	761.000000	-9.984145	-10.157719
505	505	0	0	0	4	0	-10.391745	-9.975461	0	0	751.000000	-9.984145	-10.157719
506	506	0	0	0	4	0	-10.232875	-10.189520	0	0	763.000000	-9.984145	-10.157719
507	507	0	0	0	4	0	-10.123019	-10.007298	0	0	775.000000	-9.984145	-10.157719
508	508	0	0	0	4	0	-10.365760	-9.972566	0	0	760.000000	-9.984145	-10.157719
509	509	0	0	0	4	0	-10.250216	-10.183741	0	0	764.000000	-9.984145	-10.157719
510	510	0	0	0	4	0	-10.044917	-10.105666	0	0	781.000000	-9.984145	-10.157719
511	511	0	0	0	4	0	-10.336882	-9.850946	0	0	757.000000	-9.984145	-10.157719
512	512	0	0	0	4	0	-10.261773	-10.062278	0	0	765.000000	-9.984145	-10.157719
513	513	0	0	0	4	0	-10.094096	-10.160610	0	0	779.000000	-9.984145	-10.157719
514	514	0	0	0	4	0	-10.175065	-9.903081	0	0	778.000000	-9.984145	-10.157719
515	515	0	0	0	4	0	-10.296443	-9.955198	0	0	769.000000	-9.984145	-10.157719
516	516	0	0	0	4	0	-10.160610	-10.166392	0	0	778.000000	0.000000	0.000000
517	517	0	0	0	4	0	-10.024664	-9.958093	0	0	786.000000	0.000000	0.000000
518	518	0	0	0	4	0	-10.264663	-9.810385	0	0	766.000000	0.000000	0.000000
519	519	0	0	0	4	0	-10.068063	-10.091205	0	0	778.000000	0.000000	0.000000
520	520	0	0	0	4	0	-9.891496	-9.987039	0	0	793.000000	0.000000	0.000000
521	521	0	0	0	4	0	-10.125913	-9.740829	0	0	772.000000	0.000000	0.000000
522	522	0	0	0	4	0	-10.021769	-9.827769	0	0	779.000000	0.000000	0.000000
523	523	0	0	0	4	0	-9.792999	-9.821976	0	0	797.000000	0.000000	0.000000
524	524	0	0	0	4	0	-9.891496	-9.427476	0	0	785.000000	0.000000	0.000000
525	525	0	0	0	4	0	-9.894393	-9.349048	0	0	777.000000	0.000000	0.000000
526	526	0	0	0	4	0	-8.991321	-7.981318	0	0	800.000000	0.000000	0.000000
527	527	0	0	0	4	0	-3.600114	-1.238232	0	0	820.000000	0.000000	0.000000
528	528	0	0	0	4	0	0.116382	1.560327	0	0	736.000000	0.000000	0.000000
529	529	0	0	0	4	0	0.602777	1.002574	0	0	773.000000	0.000000	0.000000
530	530	0	0	0	4	0	0.671404	0.862356	0	0	808.000000	0.000000	0.000000
531	531	0	0	0	4	0	0.605761	1.903190	0	0	745.000000	0.000000	0.000000
532	532	0	0	0	4	0	0.516244	1.387361	0	0	746.000000	0.000000	0.000000
533	533	0	0	0	4	0	0.566971	0.832520	0	0	787.000000	0.000000	0.000000
534	534	0	0	0	4	0	0.596809	1.360519	0	0	775.000000	0.000000	0.000000
535	535	0	0	0	4	0	-0.540115	0.214859	0	0	752.000000	0.000000	0.000000
536	536	0	0	0	4	0	-0.459551	-0.629632	0	0	765.000000	0.000000	0.000000
537	537	0	0	0	4	0	-0.334222	-0.438663	0	0	788.000000	0.000000	0.000000
538	538	0	0	0	4	0	-0.525196	0.134287	0	0	736.000000	0.000000	0.000000
539	539	0	0	0	4	0	-0.534149	-0.572939	0	0	746.000000	0.000000	0.000000
540	540	0	0	0	4	0	-0.381966	-0.623664	0	0	779.000000	0.000000	0.000000
541	541	0	0	0	4	0	-0.456566	0.173080	0	0	744.000000	0.000000	0.000000
542	542	0	0	0	4	0	-0.516244	-0.507293	0	0	738.000000	0.000000	0.000000
543	543	0	0	0	4	0	-0.432694	-0.769865	0	0	756.000000	0.000000	0.000000
544	544	0	0	0	4	0	-0.077587	0.140255	0	0	747.000000	0.000000	0.000000
545	545	0	0	0	4	0	-0.244700	0.161144	0	0	719.000000	0.000000	0.000000
546	546	0	0	0	4	0	-0.232762	-0.358094	0	0	738.000000	0.000000	0.000000
547	547	0	0	0	4	0	-0.101462	-0.155176	0	0	761.000000	0.000000	0.000000
548	548	0	0	0	4	0	-0.190986	0.507293	0	0	697.000000	0.000000	0.000000
549	549	0	0	0	4	0	-0.271555	-0.241715	0	0	714.000000	0.000000	0.000000
550	550	0	0	0	4	0	-0.110414	-0.387934	0	0	755.000000	0.000000	0.000000
551	551	0	0	0	4	0	-0.161145	0.468502	0	0	705.000000	0.000000	0.000000
552	552	0	0	0	4	0	-0.220827	-0.131302	0	0	707.000000	0.000000	0.000000
553	553	0	0	0	4	0	-0.152191	-0.393903	0	0	735.000000	0.000000	0.000000
554	554	0	0	0	4	0	-0.125335	0.113397	0	0	728.000000	0.000000	0.000000
555	555	0	0	0	4	0	-0.235748	0.161144	0	0	700.000000	0.000000	0.000000
556	556	0	0	0	4	0	-0.229779	-0.322285	0	0	716.000000	0.000000	0.000000
557	557	0	0	0	4	0	-0.056700	-0.089525	0	0	739.000000	0.000000	0.000000
558	558	0	0	0	4	0	-0.271555	0.677372	0	0	677.000000	0.000000	0.000000
559	559	0	0	0	4	0	-0.301396	-0.202921	0	0	716.000000	0.000000	0.000000
560	560	0	0	0	4	0	-0.152191	-0.328253	0	0	746.000000	0.000000	0.000000
561	561	0	0	0	4	0	-0.241714	0.480438	0	0	710.000000	0.000000	0.000000
562	562	0	0	0	4	0	-0.283492	-0.205906	0	0	705.000000	0.000000	0.000000
563	563	0	0	0	4	0	-0.229779	-0.402854	0	0	744.000000	0.000000	0.000000
564	564	0	0	0	4	0	-0.179049	0.170097	0	0	731.000000	0.000000	0.000000
565	565	0	0	0	4	0	-0.301396	0.170097	0	0	713.000000	0.000000	0.000000
566	566	0	0	0	4	0	-0.256635	-0.286477	0	0	717.000000	0.093968	-0.095602
567	567	0	0	0	4	0	-0.077587	-0.074604	0	0	744.000000	0.563811	-0.573612
568	568	0	0	0	4	0	-0.217842	0.432694	0	0	709.000000	1.033653	-1.051623
569	569	0	0	0	4	0	-0.238731	-0.253652	0	0	721.000000	1.503495	-1.529633
570	570	0	0	0	4	0	-0.074604	-0.343174	0	0	752.000000	1.973337	-2.007643
571	571	0	0	0	4	0	-0.146224	0.525197	0	0	704.000000	2.443179	-2.485653
572	572	0	0	0	4	0	-0.176065	-0.322285	0	0	734.000000	2.913021	-2.963664
573	573	0	0	0	4	0	-0.074604	-0.584874	0	0	762.000000	3.382863	-3.441674
574	574	0	0	0	4	0	-0.086541	0.143239	0	0	746.000000	3.852705	-3.919684
575	575	0	0	0	4	0	-0.116383	0.041778	0	0	723.000000	4.322547	-4.397695
576	576	0	0	0	4	0	0.513261	-1.259111	0	0	753.000000	4.792390	-4.875705
577	577	0	0	0	4	0	2.427648	-1.953864	0	0	768.000000	5.262232	-5.353715
578	578	0	0	0	4	0	4.167468	-2.457436	0	0	731.000000	5.732074	-5.831726
579	579	0	0	0	4	0	5.343992	-4.069498	0	0	775.000000	6.201916	-6.309736
580	580	0	0	0	4	0	6.203577	-4.819946	0	0	788.000000	6.671758	-6.787746
581	581	0	0	0	4	0	7.219022	-5.719456	0	0	748.000000	7.141600	-7.265757
582	582	0	0	0	4	0	7.629824	-6.886897	0	0	764.000000	7.611443	-7.743767
583	583	0	0	0	4	0	7.638619	-7.808574	0	0	785.000000	8.081285	-8.221777
584	584	0	0	0	4	0	8.256233	-7.978390	0	0	751.000000	8.551126	-8.699787
585	585	0	0	0	4	0	8.273767	-8.463629	0	0	742.000000	9.020968	-9.177797
586	586	0	0	0	4	0	8.270845	-8.921437	0	0	766.000000	9.490811	-9.655807
587	587	0	0	0	4	0	8.478226	-8.609550	0	0	769.000000	9.960653	-10.133818
588	588	0	0	0	4	0	8.682467	-8.691216	0	0	727.000000	9.984145	-10.157719
589	589	0	0	0	4	0	8.559948	-9.008788	0	0	768.000000	9.984145	-10.157719
590	590	0	0	0	4	0	8.612467	-9.058268	0	0	772.000000	9.984145	-10.157719
591	591	0	0	0	4	0	9.099006	-8.618300	0	0	723.000000	9.984145	-10.157719
592	592	0	0	0	4	0	8.869006	-8.988410	0	0	757.000000	9.984145	-10.157719
593	593	0	0	0	4	0	8.854441	-9.250237	0	0	763.000000	9.984145	-10.157719
594	594	0	0	0	4	0	10.458133	-9.871222	0	0	745.000000	9.984145	-10.157719
595	595	0	0	0	4	0	10.342657	-10.134587	0	0	725.000000	9.984145	-10.157719
596	596	0	0	0	4	0	10.212645	-10.579290	0	0	733.000000	9.984145	-10.157719
597	597	0	0	0	4	0	10.203974	-10.128803	0	0	746.000000	9.984145	-10.157719
598	598	0	0	0	4	0	10.530262	-10.027556	0	0	698.000000	9.984145	-10.157719
599	599	0	0	0	4	0	10.296444	-10.432158	0	0	718.000000	9.984145	-10.157719
600	600	0	0	0	4	0	10.149045	-10.322440	0	0	753.000000	9.984145	-10.157719
601	601	0	0	0	4	0	10.611006	-9.963881	0	0	694.000000	9.984145	-10.157719
602	602	0	0	0	4	0	10.385970	-10.284887	0	0	710.000000	9.984145	-10.157719
603	603	0	0	0	4	0	10.154827	-10.570639	0	0	738.000000	9.984145	-10.157719
604	604	0	0	0	4	0	10.469676	-9.946512	0	0	710.000000	9.984145	-10.157719
605	605	0	0	0	4	0	10.489875	-10.140371	0	0	699.000000	9.984145	-10.157719
606	606	0	0	0	4	0	10.328216	-10.567757	0	0	718.000000	9.984145	-10.157719
607	607	0	0	0	4	0	10.267551	-10.068063	0	0	718.000000	9.984145	-10.157719
608	608	0	0	0	4	0	10.596591	-10.001510	0	0	682.000000	9.984145	-10.157719
