RowNumber	TimeStamp	X_Position_Degree_Right_Eye	Y_Position_Degree_Right_Eye	Distance_From_RightEye	Validity_Right_Eye	Pupil_Diameter_RightEye	X_Position_Degree_Left_Eye	Y_Position_Degree_Left_Eye	Distance_From_LeftEye	Validity_Left_Eye	Pupil_Diameter_LeftEye	Target X	Target Y
27	432	0	0	0	4	0	0.023873	0.026857	0	0	1052.000000	0.000000	0.000000
28	448	0	0	0	4	0	0.029842	0.098477	0	0	1041.000000	0.000000	0.000000
29	464	0	0	0	4	0	-0.014921	-0.029842	0	0	1060.000000	0.000000	0.000000
30	480	0	0	0	4	0	0.068635	0.074604	0	0	1037.000000	0.000000	0.000000
31	496	0	0	0	4	0	0.050731	0.050731	0	0	1056.000000	0.000000	0.000000
32	512	0	0	0	4	0	-0.008952	0.014921	0	0	1065.000000	0.000000	0.000000
33	528	0	0	0	4	0	-0.017904	0.023873	0	0	1055.000000	0.000000	0.000000
34	544	0	0	0	4	0	-0.086541	-0.029842	0	0	1065.000000	0.000000	0.000000
35	560	0	0	0	4	0	-0.053714	-0.005969	0	0	1062.000000	0.000000	0.000000
36	576	0	0	0	4	0	-0.020889	0.032826	0	0	1056.000000	0.000000	0.000000
37	592	0	0	0	4	0	-0.077587	-0.008952	0	0	1078.000000	0.000000	0.000000
38	608	0	0	0	4	0	0.101461	0.122350	0	0	1061.000000	0.000000	0.000000
39	624	0	0	0	4	0	0.095493	0.095493	0	0	1055.000000	0.000000	0.000000
40	640	0	0	0	4	0	0.008952	0.029842	0	0	1081.000000	0.000000	0.000000
41	656	0	0	0	4	0	0.020889	0.002984	0	0	1063.000000	0.000000	0.000000
42	672	0	0	0	4	0	-0.065652	0.026857	0	0	1078.000000	0.000000	0.000000
43	688	0	0	0	4	0	-0.032825	0.164128	0	0	1094.000000	0.000000	0.000000
44	704	0	0	0	4	0	0.077588	0.179049	0	0	1072.000000	0.000000	0.000000
45	720	0	0	0	4	0	-0.122349	0.226795	0	0	1095.000000	0.000000	0.000000
46	736	0	0	0	4	0	-0.238731	0.074604	0	0	1104.000000	0.000000	0.000000
47	752	0	0	0	4	0	-0.074604	0.143239	0	0	1086.000000	0.000000	0.000000
48	768	0	0	0	4	0	-0.190986	0.167112	0	0	1111.000000	0.000000	0.000000
49	784	0	0	0	4	0	-0.185017	0.089525	0	0	1100.000000	0.000000	0.000000
50	800	0	0	0	4	0	-0.199938	0.202921	0	0	1098.000000	0.000000	0.000000
51	816	0	0	0	4	0	-0.283492	0.077588	0	0	1119.000000	0.000000	0.000000
52	832	0	0	0	4	0	-0.214859	0.050731	0	0	1093.000000	0.000000	0.000000
53	848	0	0	0	4	0	-0.265589	0.068635	0	0	1098.000000	0.000000	0.000000
54	864	0	0	0	4	0	-0.352126	0.056699	0	0	1116.000000	0.000000	0.000000
55	880	0	0	0	4	0	-0.322285	-0.002984	0	0	1092.000000	0.000000	0.000000
56	896	0	0	0	4	0	-0.343174	0.134287	0	0	1100.000000	0.000000	0.000000
57	912	0	0	0	4	0	-0.328253	0.155176	0	0	1101.000000	0.000000	0.000000
58	928	0	0	0	4	0	-0.358094	0.134287	0	0	1090.000000	0.000000	0.000000
59	944	0	0	0	4	0	-0.423743	0.017905	0	0	1115.000000	0.000000	0.000000
60	960	0	0	0	4	0	-0.435678	0.008952	0	0	1109.000000	0.000000	0.000000
61	976	0	0	0	4	0	-0.471486	0.038794	0	0	1090.000000	0.000000	0.000000
62	992	0	0	0	4	0	-0.471486	-0.164128	0	0	1122.000000	0.000000	0.000000
63	1008	0	0	0	4	0	-0.444631	-0.199938	0	0	1106.000000	-0.098853	0.100571
64	1024	0	0	0	4	0	-0.438663	-0.134287	0	0	1097.000000	-0.324802	0.330449
65	1040	0	0	0	4	0	-0.584873	-0.173080	0	0	1129.000000	-0.550752	0.560327
66	1056	0	0	0	4	0	-0.307365	-0.110414	0	0	1106.000000	-0.776702	0.790204
67	1072	0	0	0	4	0	-0.474471	-0.074604	0	0	1110.000000	-1.002651	1.020082
68	1088	0	0	0	4	0	-0.432694	-0.250667	0	0	1135.000000	-1.228601	1.249960
69	1104	0	0	0	4	0	-0.358094	-0.158159	0	0	1110.000000	-1.454550	1.479837
70	1120	0	0	0	4	0	-0.426726	-0.241715	0	0	1123.000000	-1.680500	1.709715
71	1136	0	0	0	4	0	-0.507293	-0.286477	0	0	1124.000000	-1.906449	1.939593
72	1152	0	0	0	4	0	-0.459551	-0.259620	0	0	1114.000000	-2.132399	2.169470
73	1168	0	0	0	4	0	-0.465517	-0.220826	0	0	1128.000000	-2.358348	2.399348
74	1184	0	0	0	4	0	-0.495357	-0.173080	0	0	1129.000000	-2.584298	2.629226
75	1200	0	0	0	4	0	-0.480437	-0.196954	0	0	1113.000000	-2.810247	2.859103
76	1216	0	0	0	4	0	-1.360518	1.411219	0	0	1145.000000	-3.036197	3.088981
77	1232	0	0	0	4	0	-1.903190	2.609330	0	0	1105.000000	-3.262146	3.318859
78	1248	0	0	0	4	0	-2.123746	2.755234	0	0	1101.000000	-3.488096	3.548736
79	1264	0	0	0	4	0	-2.418711	2.782028	0	0	1129.000000	-3.714046	3.778614
80	1280	0	0	0	4	0	-2.543811	2.787982	0	0	1103.000000	-3.939995	4.008492
81	1296	0	0	0	4	0	-2.671864	2.683775	0	0	1109.000000	-4.165945	4.238369
82	1312	0	0	0	4	0	-3.038005	3.332522	0	0	1092.000000	-4.391894	4.468247
83	1328	0	0	0	4	0	-3.139170	3.157021	0	0	1087.000000	-4.617844	4.698124
84	1344	0	0	0	4	0	-3.189747	3.344419	0	0	1095.000000	-4.843793	4.928002
85	1360	0	0	0	4	0	-3.353340	3.573362	0	0	1081.000000	-5.069743	5.157880
86	1376	0	0	0	4	0	-3.778422	4.155595	0	0	1073.000000	-5.295692	5.387757
87	1392	0	0	0	4	0	-4.834761	5.193083	0	0	1101.000000	-5.521642	5.617635
88	1408	0	0	0	4	0	-4.879202	5.184204	0	0	1085.000000	-5.747591	5.847513
89	1424	0	0	0	4	0	-5.077633	5.477085	0	0	1071.000000	-5.973541	6.077390
90	1440	0	0	0	4	0	-5.104280	5.391321	0	0	1101.000000	-6.199491	6.307268
91	1456	0	0	0	4	0	-5.311449	5.621942	0	0	1057.000000	-6.425440	6.537146
92	1472	0	0	0	4	0	-5.536218	5.958671	0	0	1058.000000	-6.651390	6.767023
93	1488	0	0	0	4	0	-5.684000	5.751954	0	0	1082.000000	-6.877339	6.996901
94	1504	0	0	0	4	0	-7.019216	6.825122	0	0	1050.000000	-7.103289	7.226779
95	1520	0	0	0	4	0	-6.904543	6.907484	0	0	1050.000000	-7.329238	7.456656
96	1536	0	0	0	4	0	-6.995697	6.669145	0	0	1052.000000	-7.555188	7.686534
97	1552	0	0	0	4	0	-7.177898	7.130893	0	0	1025.000000	-7.781137	7.916411
98	1568	0	0	0	4	0	-7.230768	7.039792	0	0	1043.000000	-8.007087	8.146289
99	1584	0	0	0	4	0	-7.315921	7.022155	0	0	1026.000000	-8.233036	8.376167
100	1600	0	0	0	4	0	-7.530129	7.424519	0	0	1000.000000	-8.458985	8.606045
101	1616	0	0	0	4	0	-7.603439	7.063305	0	0	1048.000000	-8.684936	8.835922
102	1632	0	0	0	4	0	-7.691378	7.315921	0	0	1014.000000	-8.910885	9.065800
103	1648	0	0	0	4	0	-9.186271	8.790333	0	0	1004.000000	-9.136834	9.295677
104	1664	0	0	0	4	0	-8.898136	8.229927	0	0	1027.000000	-9.362784	9.525555
105	1680	0	0	0	4	0	-9.194994	8.775760	0	0	987.000000	-9.588734	9.755433
106	1696	0	0	0	4	0	-9.171729	8.714541	0	0	1002.000000	-9.814683	9.985311
107	1712	0	0	0	4	0	-9.171729	8.419831	0	0	1005.000000	-9.984145	10.157719
108	1728	0	0	0	4	0	-9.917560	9.726336	0	0	963.000000	-9.984145	10.157719
109	1744	0	0	0	4	0	-10.123019	9.256051	0	0	989.000000	-9.984145	10.157719
110	1760	0	0	0	4	0	-10.149045	9.372290	0	0	978.000000	-9.984145	10.157719
111	1776	0	0	0	4	0	-10.322440	9.720538	0	0	954.000000	-9.984145	10.157719
112	1792	0	0	0	4	0	-10.241547	9.253144	0	0	976.000000	-9.984145	10.157719
113	1808	0	0	0	4	0	-10.345545	9.766917	0	0	942.000000	-9.984145	10.157719
114	1824	0	0	0	4	0	-10.385971	9.682846	0	0	948.000000	-9.984145	10.157719
115	1840	0	0	0	4	0	-10.310885	9.296743	0	0	965.000000	-9.984145	10.157719
116	1856	0	0	0	4	0	-10.504300	9.775612	0	0	913.000000	-9.984145	10.157719
117	1872	0	0	0	4	0	-10.397518	9.665446	0	0	940.000000	-9.984145	10.157719
118	1888	0	0	0	4	0	-10.414841	9.247330	0	0	946.000000	-9.984145	10.157719
119	1904	0	0	0	4	0	-10.486990	9.729235	0	0	906.000000	-9.984145	10.157719
120	1920	0	0	0	4	0	-10.018875	9.963881	0	0	935.000000	-9.984145	10.157719
121	1936	0	0	0	4	0	-10.163502	9.905975	0	0	917.000000	-9.984145	10.157719
122	1952	0	0	0	4	0	-10.232875	10.227097	0	0	895.000000	-9.984145	10.157719
123	1968	0	0	0	4	0	-10.082527	9.810385	0	0	924.000000	-9.984145	10.157719
124	1984	0	0	0	4	0	-10.163502	10.010193	0	0	902.000000	-9.984145	10.157719
125	2000	0	0	0	4	0	-10.180848	10.099881	0	0	913.000000	-9.984145	10.157719
126	2016	0	0	0	4	0	-10.157718	9.711840	0	0	944.000000	-9.984145	10.157719
127	2032	0	0	0	4	0	-10.281998	10.253105	0	0	896.000000	-9.984145	10.157719
128	2048	0	0	0	4	0	-10.125913	10.082526	0	0	923.000000	-9.984145	10.157719
129	2064	0	0	0	4	0	-10.096990	9.726336	0	0	940.000000	-9.984145	10.157719
130	2080	0	0	0	4	0	-10.203973	10.201083	0	0	901.000000	-9.984145	10.157719
131	2096	0	0	0	4	0	-10.105666	9.929141	0	0	934.000000	-9.984145	10.157719
132	2112	0	0	0	4	0	-10.131694	9.706042	0	0	942.000000	-9.984145	10.157719
133	2128	0	0	0	4	0	-10.232875	10.198193	0	0	913.000000	-9.984145	10.157719
134	2144	0	0	0	4	0	-10.091205	9.816180	0	0	945.000000	-9.984145	10.157719
135	2160	0	0	0	4	0	-10.235766	9.926246	0	0	916.000000	-9.984145	10.157719
136	2176	0	0	0	4	0	-10.253104	10.169284	0	0	917.000000	-9.984145	10.157719
137	2192	0	0	0	4	0	-10.114343	9.743730	0	0	959.000000	-9.984145	10.157719
138	2208	0	0	0	4	0	-10.206864	10.175066	0	0	907.000000	-9.984145	10.157719
139	2224	0	0	0	4	0	-10.206864	10.120128	0	0	928.000000	-9.984145	10.157719
140	2240	0	0	0	4	0	-10.042024	9.801692	0	0	956.000000	-9.984145	10.157719
141	2256	0	0	0	4	0	-10.247324	10.131694	0	0	910.000000	-9.984145	10.157719
142	2272	0	0	0	4	0	-10.160610	10.114343	0	0	946.000000	-9.984145	10.157719
143	2288	0	0	0	4	0	-10.123019	9.781408	0	0	957.000000	-9.984145	10.157719
144	2304	0	0	0	4	0	-10.186629	10.342657	0	0	914.000000	-9.984145	10.157719
145	2320	0	0	0	4	0	-10.088311	10.015981	0	0	956.000000	-9.984145	10.157719
146	2336	0	0	0	4	0	-10.131694	9.894392	0	0	950.000000	-9.984145	10.157719
147	2352	0	0	0	4	0	-10.177958	10.180848	0	0	942.000000	-9.984145	10.157719
148	2368	0	0	0	4	0	-10.082527	9.758223	0	0	975.000000	-9.984145	10.157719
149	2384	0	0	0	4	0	-10.177958	10.088311	0	0	939.000000	-9.984145	10.157719
150	2400	0	0	0	4	0	-10.120129	10.189521	0	0	954.000000	-9.984145	10.157719
151	2416	0	0	0	4	0	-10.036237	9.766917	0	0	992.000000	-9.984145	10.157719
152	2432	0	0	0	4	0	-10.160610	10.212645	0	0	951.000000	-9.984145	10.157719
153	2448	0	0	0	4	0	-10.114343	10.151937	0	0	983.000000	-9.984145	10.157719
154	2464	0	0	0	4	0	-9.932036	9.766917	0	0	1014.000000	-9.984145	10.157719
155	2480	0	0	0	4	0	-10.047811	10.235765	0	0	966.000000	-9.984145	10.157719
156	2496	0	0	0	4	0	-9.946512	10.036237	0	0	1004.000000	-9.984145	10.157719
157	2512	0	0	0	4	0	-9.879912	9.845152	0	0	1009.000000	-9.984145	10.157719
158	2528	0	0	0	4	0	-9.981251	10.128803	0	0	994.000000	-9.984145	10.157719
159	2544	0	0	0	4	0	-9.772714	9.903080	0	0	1037.000000	-9.984145	10.157719
160	2560	0	0	0	4	0	-9.778510	9.905975	0	0	1020.000000	-9.984145	10.157719
161	2576	0	0	0	4	0	-9.737932	10.079634	0	0	1026.000000	-9.984145	10.157719
162	2592	0	0	0	4	0	-9.587127	9.795897	0	0	1055.000000	-9.984145	10.157719
163	2608	0	0	0	4	0	-9.677047	10.076740	0	0	1029.000000	-9.984145	10.157719
164	2624	0	0	0	4	0	-9.624841	10.076740	0	0	1044.000000	-9.984145	10.157719
165	2640	0	0	0	4	0	-9.505869	9.726336	0	0	1076.000000	-9.984145	10.157719
166	2656	0	0	0	4	0	-9.546504	10.073848	0	0	1050.000000	-9.984145	10.157719
167	2672	0	0	0	4	0	-9.488453	10.076740	0	0	1065.000000	-9.984145	10.157719
168	2688	0	0	0	4	0	-10.070955	9.813283	0	0	1086.000000	-9.984145	10.157719
169	2704	0	0	0	4	0	-10.013087	10.015981	0	0	1060.000000	-9.984145	10.157719
170	2720	0	0	0	4	0	-9.842255	9.871222	0	0	1092.000000	-9.786439	9.956575
171	2736	0	0	0	4	0	-9.732134	9.897288	0	0	1087.000000	-9.522832	9.688385
172	2752	0	0	0	4	0	-9.830667	10.085419	0	0	1074.000000	-9.259224	9.420195
173	2768	0	0	0	4	0	-9.740829	9.792999	0	0	1104.000000	-8.995616	9.152004
174	2784	0	0	0	4	0	-9.682845	9.792999	0	0	1072.000000	-8.732008	8.883813
175	2800	0	0	0	4	0	-9.685746	10.036237	0	0	1086.000000	-8.468400	8.615623
176	2816	0	0	0	4	0	-9.500064	9.590029	0	0	1121.000000	-8.204793	8.347432
177	2832	0	0	0	4	0	-9.491355	9.723436	0	0	1079.000000	-7.941185	8.079242
178	2848	0	0	0	4	0	-9.401339	9.871222	0	0	1094.000000	-7.677577	7.811051
179	2864	0	0	0	4	0	-9.241516	9.378099	0	0	1119.000000	-7.413969	7.542861
180	2880	0	0	0	4	0	-9.168821	9.549405	0	0	1074.000000	-7.150362	7.274670
181	2896	0	0	0	4	0	-9.142644	9.520383	0	0	1089.000000	-6.886754	7.006479
182	2912	0	0	0	4	0	-8.892312	9.011699	0	0	1107.000000	-6.623146	6.738288
183	2928	0	0	0	4	0	-6.986877	8.074947	0	0	1074.000000	-6.359538	6.470098
184	2944	0	0	0	4	0	-7.483198	7.913993	0	0	1103.000000	-6.095930	6.201908
185	2960	0	0	0	4	0	-7.142645	7.594644	0	0	1084.000000	-5.832323	5.933717
186	2976	0	0	0	4	0	-6.916307	7.585847	0	0	1058.000000	-5.568715	5.665526
187	2992	0	0	0	4	0	-6.751560	7.260136	0	0	1086.000000	-5.305107	5.397336
188	3008	0	0	0	4	0	-6.345105	6.889837	0	0	1069.000000	-5.041499	5.129145
189	3024	0	0	0	4	0	-6.165233	7.016275	0	0	1055.000000	-4.777891	4.860954
190	3040	0	0	0	4	0	-5.813986	6.439414	0	0	1082.000000	-4.514284	4.592764
191	3056	0	0	0	4	0	-5.426813	6.141634	0	0	1080.000000	-4.250676	4.324574
192	3072	0	0	0	4	0	-4.458261	5.432728	0	0	1076.000000	-3.987068	4.056383
193	3088	0	0	0	4	0	-4.390035	4.805129	0	0	1096.000000	-3.723460	3.788192
194	3104	0	0	0	4	0	-4.024959	4.816982	0	0	1079.000000	-3.459852	3.520001
195	3120	0	0	0	4	0	-3.820017	4.665830	0	0	1084.000000	-3.196244	3.251811
196	3136	0	0	0	4	0	-3.588225	4.315859	0	0	1084.000000	-2.932637	2.983620
197	3152	0	0	0	4	0	-3.243292	4.140751	0	0	1078.000000	-2.669029	2.715430
198	3168	0	0	0	4	0	-2.969556	3.962597	0	0	1107.000000	-2.405421	2.447239
199	3184	0	0	0	4	0	-2.716527	3.641726	0	0	1087.000000	-2.141813	2.179049
200	3200	0	0	0	4	0	-2.558703	3.644697	0	0	1085.000000	-1.878206	1.910858
201	3216	0	0	0	4	0	-2.394881	3.341445	0	0	1124.000000	-1.614598	1.642667
202	3232	0	0	0	4	0	-2.183344	3.052882	0	0	1094.000000	-1.350990	1.374477
203	3248	0	0	0	4	0	-1.625928	1.679598	0	0	1136.000000	-1.087382	1.106286
204	3264	0	0	0	4	0	-1.390343	1.163661	0	0	1170.000000	-0.823774	0.838096
205	3280	0	0	0	4	0	-1.023456	0.787767	0	0	1145.000000	-0.560167	0.569905
206	3296	0	0	0	4	0	-0.823569	0.650518	0	0	1154.000000	-0.296559	0.301714
207	3312	0	0	0	4	0	-0.602777	0.271556	0	0	1172.000000	-0.032951	0.033524
208	3328	0	0	0	4	0	-0.307365	0.083556	0	0	1156.000000	0.000000	0.000000
209	3344	0	0	0	4	0	-0.131303	-0.161144	0	0	1166.000000	0.000000	0.000000
210	3360	0	0	0	4	0	-0.026858	-0.417774	0	0	1165.000000	0.000000	0.000000
211	3376	0	0	0	4	0	0.167112	-0.787767	0	0	1147.000000	0.000000	0.000000
212	3392	0	0	0	4	0	0.349142	-0.942908	0	0	1169.000000	0.000000	0.000000
213	3408	0	0	0	4	0	0.504309	-1.184541	0	0	1163.000000	0.000000	0.000000
214	3424	0	0	0	4	0	0.740029	-1.402273	0	0	1150.000000	0.000000	0.000000
215	3440	0	0	0	4	0	0.969758	-1.599092	0	0	1172.000000	0.000000	0.000000
216	3456	0	0	0	4	0	1.235249	-1.876362	0	0	1153.000000	0.000000	0.000000
217	3472	0	0	0	4	0	1.467884	-2.070102	0	0	1151.000000	0.000000	0.000000
218	3488	0	0	0	4	0	1.748172	-2.245917	0	0	1160.000000	0.000000	0.000000
219	3504	0	0	0	4	0	1.912133	-2.496158	0	0	1144.000000	0.000000	0.000000
220	3520	0	0	0	4	0	2.168445	-2.597419	0	0	1141.000000	0.000000	0.000000
221	3536	0	0	0	4	0	0.951858	-1.763079	0	0	1137.000000	0.000000	0.000000
222	3552	0	0	0	4	0	0.951858	-1.712395	0	0	1118.000000	0.000000	0.000000
223	3568	0	0	0	4	0	0.993624	-1.834628	0	0	1130.000000	0.000000	0.000000
224	3584	0	0	0	4	0	0.984674	-1.843571	0	0	1117.000000	0.000000	0.000000
225	3600	0	0	0	4	0	1.023456	-1.822704	0	0	1098.000000	0.000000	0.000000
226	3616	0	0	0	4	0	0.954841	-1.864439	0	0	1122.000000	0.000000	0.000000
227	3632	0	0	0	4	0	1.112949	-1.897229	0	0	1103.000000	0.000000	0.000000
228	3648	0	0	0	4	0	0.563987	-1.205421	0	0	1101.000000	0.000000	0.000000
229	3664	0	0	0	4	0	0.277524	-1.211387	0	0	1110.000000	0.000000	0.000000
230	3680	0	0	0	4	0	0.399870	-1.324729	0	0	1079.000000	0.000000	0.000000
231	3696	0	0	0	4	0	0.340189	-1.315781	0	0	1085.000000	0.000000	0.000000
232	3712	0	0	0	4	0	0.325269	-1.324729	0	0	1088.000000	0.000000	0.000000
233	3728	0	0	0	4	0	0.373014	-1.282972	0	0	1070.000000	0.000000	0.000000
234	3744	0	0	0	4	0	0.328253	-1.306833	0	0	1087.000000	0.000000	0.000000
235	3760	0	0	0	4	0	0.381966	-1.351571	0	0	1085.000000	0.000000	0.000000
236	3776	0	0	0	4	0	0.459550	-1.220335	0	0	1061.000000	0.000000	0.000000
237	3792	0	0	0	4	0	-0.041779	-1.074170	0	0	1083.000000	0.000000	0.000000
238	3808	0	0	0	4	0	0.101461	-1.032406	0	0	1070.000000	0.000000	0.000000
239	3824	0	0	0	4	0	0.047747	-1.086102	0	0	1067.000000	0.000000	0.000000
240	3840	0	0	0	4	0	0.056699	-1.109967	0	0	1091.000000	0.000000	0.000000
241	3856	0	0	0	4	0	0.065652	-1.077153	0	0	1070.000000	0.000000	0.000000
242	3872	0	0	0	4	0	0.104445	-1.011523	0	0	1066.000000	0.000000	0.000000
243	3888	0	0	0	4	0	0.038794	-1.133831	0	0	1081.000000	0.000000	0.000000
244	3904	0	0	0	4	0	0.119366	-1.148746	0	0	1051.000000	0.000000	0.000000
245	3920	0	0	0	4	0	0.029842	-1.101017	0	0	1059.000000	0.000000	0.000000
246	3936	0	0	0	4	0	0.098477	-1.023456	0	0	1053.000000	0.000000	0.000000
247	3952	0	0	0	4	0	0.134287	-0.945892	0	0	1030.000000	0.000000	0.000000
248	3968	0	0	0	4	0	0.101461	-0.978707	0	0	1046.000000	0.000000	0.000000
249	3984	0	0	0	4	0	0.104445	-1.098034	0	0	1028.000000	0.000000	0.000000
250	4000	0	0	0	4	0	-0.170097	-0.596809	0	0	1012.000000	0.000000	0.000000
251	4016	0	0	0	4	0	-0.158159	-0.725111	0	0	1032.000000	0.000000	0.000000
252	4032	0	0	0	4	0	-0.190986	-0.772849	0	0	997.000000	0.000000	0.000000
253	4048	0	0	0	4	0	-0.167111	-0.629632	0	0	995.000000	0.000000	0.000000
254	4064	0	0	0	4	0	-0.226794	-0.760915	0	0	1007.000000	0.000000	0.000000
255	4080	0	0	0	4	0	-0.193969	-0.653501	0	0	975.000000	0.000000	0.000000
256	4096	0	0	0	4	0	-0.271555	-0.611729	0	0	977.000000	0.000000	0.000000
257	4112	0	0	0	4	0	-0.259620	-0.665436	0	0	985.000000	0.000000	0.000000
258	4128	0	0	0	4	0	-0.202921	-0.596809	0	0	958.000000	0.000000	0.000000
259	4144	0	0	0	4	0	-0.229779	-0.563987	0	0	972.000000	0.000000	0.000000
260	4160	0	0	0	4	0	-0.220827	-0.566971	0	0	965.000000	0.000000	0.000000
261	4176	0	0	0	4	0	-0.220827	-0.519229	0	0	955.000000	0.000000	0.000000
262	4192	0	0	0	4	0	-0.298413	-0.555036	0	0	971.000000	0.000000	0.000000
263	4208	0	0	0	4	0	-0.292444	-0.528181	0	0	956.000000	0.000000	0.000000
264	4224	0	0	0	4	0	-0.217842	-0.468502	0	0	941.000000	0.000000	0.000000
265	4240	0	0	0	4	0	-0.328253	-0.620680	0	0	967.000000	0.000000	0.000000
266	4256	0	0	0	4	0	-0.220827	-0.498342	0	0	943.000000	0.000000	0.000000
267	4272	0	0	0	4	0	-0.217842	-0.390918	0	0	941.000000	0.000000	0.000000
268	4288	0	0	0	4	0	-0.280509	-0.611729	0	0	967.000000	0.000000	0.000000
269	4304	0	0	0	4	0	-0.149207	-0.546084	0	0	935.000000	0.000000	0.000000
270	4320	0	0	0	4	0	-0.238731	-0.459550	0	0	951.000000	-9.984145	10.157719
271	4336	0	0	0	4	0	-0.271555	-0.569955	0	0	961.000000	-9.984145	10.157719
272	4352	0	0	0	4	0	-0.199938	-0.426726	0	0	942.000000	-9.984145	10.157719
273	4368	0	0	0	4	0	-0.226794	-0.393903	0	0	963.000000	-9.984145	10.157719
274	4384	0	0	0	4	0	-0.140255	-0.587858	0	0	950.000000	-9.984145	10.157719
275	4400	0	0	0	4	0	-0.193969	-0.438663	0	0	943.000000	-9.984145	10.157719
276	4416	0	0	0	4	0	-0.256635	-0.438663	0	0	968.000000	-9.984145	10.157719
277	4432	0	0	0	4	0	-0.170097	-0.468502	0	0	949.000000	-9.984145	10.157719
278	4448	0	0	0	4	0	-0.134287	-0.396886	0	0	945.000000	-9.984145	10.157719
279	4464	0	0	0	4	0	-0.220827	-0.468502	0	0	976.000000	-9.984145	10.157719
280	4480	0	0	0	4	0	-0.176065	-0.402854	0	0	948.000000	-9.984145	10.157719
281	4496	0	0	0	4	0	-0.247683	-0.378983	0	0	960.000000	-9.984145	10.157719
282	4512	0	0	0	4	0	-0.387934	-0.513261	0	0	970.000000	-9.984145	10.157719
283	4528	0	0	0	4	0	-0.346157	-0.426726	0	0	955.000000	-9.984145	10.157719
284	4544	0	0	0	4	0	-0.346157	-0.384950	0	0	973.000000	-9.984145	10.157719
285	4560	0	0	0	4	0	-0.346157	-0.504309	0	0	975.000000	-9.984145	10.157719
286	4576	0	0	0	4	0	-0.358094	-0.423743	0	0	965.000000	-9.984145	10.157719
287	4592	0	0	0	4	0	-2.013475	1.846552	0	0	985.000000	-9.984145	10.157719
288	4608	0	0	0	4	0	-6.085578	7.591711	0	0	935.000000	-9.984145	10.157719
289	4624	0	0	0	4	0	-7.960830	9.299650	0	0	927.000000	-9.984145	10.157719
290	4640	0	0	0	4	0	-7.963757	8.915612	0	0	962.000000	-9.984145	10.157719
291	4656	0	0	0	4	0	-8.086649	9.160095	0	0	937.000000	-9.984145	10.157719
292	4672	0	0	0	4	0	-8.148067	9.299650	0	0	936.000000	-9.984145	10.157719
293	4688	0	0	0	4	0	-8.092499	9.052447	0	0	944.000000	-9.984145	10.157719
294	4704	0	0	0	4	0	-8.200695	9.322898	0	0	942.000000	-9.984145	10.157719
